TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |

| 0 | 1 |
| --- | --- |
| Article section: | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| 0 | 1 |
| --- | --- |
| Statistical section: | nan |
| Summary of fiscal statistics | 1.0 |
| Receipts and expenditures | 4.0 |
| General fund of the Treasury | 16.0 |
| Public debt and guaranteed obligations of the United States Government | 19.0 |
| Ownership of United States Government securities | 46.0 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59.0 |
| Internal revenue statistics | 66.0 |
| Monetary statistics | 71.0 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76.0 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | June > June | June > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1947 > Nov. | 1947 > Oct. | 1947 > Sept. | 1947 > Aug. | 1947 > July | 1947 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 | 1946 > Unnamed: 15_level_1 | 1946 > Unnamed: 16_level_1 | 1946 > Unnamed: 17_level_1 | 1946 > Unnamed: 18_level_1 | 1946 > Unnamed: 19_level_1 | 1946 > Unnamed: 20_level_1 | 1946 > Unnamed: 21_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder) | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder) | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggins) | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder) | nan | nan | A-1 | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder) | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The economic problems of world peace and security (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Banking and Government (speech by Under Secretary Gardner) | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other speechee by Treasury officials | nan | A-10 | A-4 | nan | A-3 | A-5 | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | nan | nan | nan | nan | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank purchase of restricted Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-9 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 | nan | nan | nan | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1939-December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Final report for 1943 | nan | nan | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing | nan | nan | nan | nan | nan | nan | A-18 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > July | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | nan | nan |
| Public debt and guaranteed obligations outstanding. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | nan | nan |
| Means of financing cash requirements. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | nan | nan |
| Receipts and expenditures | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | 5 | 5 | 5 | 5 | nan |
| Changes in classification of expenditures in Treasury reports effective July 1, 1946. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 6 | 5 | 5 | 5 | nan |
| Summary by major classifications. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 6 | 5 | 5 | 5 | nan |
| Analysis of receipts from internal revenue. | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 7 | 6 | 6 | 6 | nan |
| Analysis of general expenditures. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 | nan |
| Analysis of expenditures for war and defense activities. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 | nan |
| Analysis of expenditures for transfers to trust accounts, etc. | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 9 | nan | nan | nan | nan |
| Analysis of expenditures of Government corporations (wholly owned), etc. (net). | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 9 | nan | nan | nan | nan |
| Total budgetary receipts and expenditures by months and calendar years beginning with: | 9 | 9 | 9 | 9 | 9 | 8-9 | 8-9 | 8-9 | 8-9 | 9-10 | 8-9 | 8-9 | 8-9 | nan |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1937. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Trust accounts, etc., receipts and expenditures. | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 11 | 10 | 10 | 10 | nan |
| Means of financing cash requirements. | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 12 | 11 | 11 | 11 | nan |
| Social security program: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | 12 | 12 | 12 | 12 | nan |
| Social Security Act. | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 13 | 12 | 12 | 12 | nan |
| Railroad Retirement Account. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 14 | 13 | 13 | 13 | nan |
| Railroad Unemployment Insurance Act. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 14 | 13 | 13 | 13 | nan |
| Statements of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 | nan |
| Railroad Retirement Account. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 | nan |
| Unemployment Trust Fund. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 | nan |
| Appropriations and net contract authorizations for the war activities program. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 15-16 | 15-16 | nan | nan | nan |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | 16 | 17 | 17 | 17 | nan |
| Analysis by major classifications. | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 16 | 17 | 17 | 17 | nan |
| Total cash income and outgo by months and calendar years beginning with: | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 16 | 17 | 17 | 17 | nan |
| January 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| General fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | 17 | 18 | 19 | 19 | nan |
| Assets of the general fund. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 18 | 19 | 19 | 19 | nan |
| Balance in the general fund. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 18 | 19 | 19 | 19 | nan |
| Analysis of change in balance of general fund. | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 19 | 20 | 20 | 20 | nan |
| Public debt and guaranteed obligations of United States Government | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt and guaranteed obligations: | nan | nan | nan | nan | nan | nan | nan | nan | nan | 20 | 20 | 20 | 20 | nan |
| Detailed statement: | nan | nan | nan | nan | nan | nan | nan | nan | nan | 21 | 21 | 22-23 | 23-24 | nan |
| Fiscal years 1937-1946. | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 21 | 21 | 22-23 | 23-24 | 23-24 | 24-25 | nan |
| Fiscal years 1936-1945. | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 22 | 22 | 23-24 | 24-25 | 24-25 | nan | nan |
| Monthly data. | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 23 | 23 | 25 | 26 | 26 | nan | nan |
| Chart. | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 24 | 26 | 27 | 27 | nan | nan |
| Special issues. | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 24 | 24 | 26 | 27 | 27 | nan | nan |
| Guaranteed obligations held by the Treasury. | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 26 | 27 | 27 | nan | nan |
| Computed interest charge and computed interest rate. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 25 | 26 | 26 | 26 | nan |
| Statutory limitation - statement, as of: | nan | nan | nan | nan | nan | nan | nan | nan | nan | 27 | 28 | 28 | 28 | nan |
| May 31, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 28 | nan | nan | nan | nan |
| June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 27 | nan | nan | nan | nan |
| July 31, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | 25 | nan | nan | nan | nan | nan |
