Treas. KJ 10 c.2

COPY No.2

TREASURY DEPAR

LIBRARY

ROOM 453

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

FEBRUARY

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1943 > Feb. | 1943 > Jan. | Issue and page number 1942 > Dec. | Issue and page number 1942 > Nov. | Issue and page number 1942 > Oct. | Issue and page number 1942 > Sep. | Issue and page number 1942 > Aug. | Issue and page number 1942 > July | Issue and page number 1942 > June | Issue and page number 1942 > May | Issue and page number 1942 > Apr. | Issue and page number 1942 > Mar. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of United States Government securities in December 1942, classified by type of investor. | nan | 2 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | 3-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1913-1942. | nan | nan | 75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of various features of Treasury securities currently offered to the public. | nan | nan | nan | nan | nan | 22-23 | nan | nan | nan | nan | nan | nan |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942. | nan | nan | nan | nan | 71-73 | nan | nan | nan | nan | nan | nan | nan |
| United States Government interest-bearing public debt outstanding during World War I. | nan | nan | nan | nan | nan | nan | nan | 21-22 | nan | nan | nan | nan |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 68-71 | nan |
| II. Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures. | 2 | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: | nan | nan | nan | nan | nan | nan | nan | 3 | 3 | 3 | 3 | 3 |
| Public debt. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| III. Receipts and expenditures and appropriations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-5 | 5 | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by major classifications. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of general expenditures. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for war activities. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years. | 9-10 | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc. | 11 | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933. | 12 | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 |
| Social Security program: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act. | 13 | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 |
| Railroad Retirement Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Statement of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Railroad Retirement Account. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Unemployment Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications. | 16 | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1936. | 16-17 | 21-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| IV. General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund. | 19 | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund. | 20 | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 |
| V. Public debt outstanding | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debt outstanding, classified by type of issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt. | nan | 22 | nan | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 |
| Public debt and guaranteed obligations. | 22 | 30 | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 | 20 |
| Composition of the public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 |
| Composition of the public debt and guaranteed obligations. | 24 | 32 | 24 | 24 | 24 | 26 | 24 | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1942 > Nov. | Issue and page number > 1942 > Oct. | Issue and page number > 1942 > Sept. | Issue and page number > 1942 > Aug. | Issue and page number > 1942 > July | Issue and page number > 1942 > June | Issue and page number > 1942 > May | Issue and page number > 1942 > Apr. | Issue and page number > 1942 > Mar. | Issue and page number > 1942 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| V. Public debt outstanding (continued) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debt position of the United States under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 22 | nan | nan |
| March 31, 1942 | nan | nan | nan | nan | nan | nan | nan | 24 | nan | nan | nan | nan | nan |
| June 30, 1942 | nan | nan | 33 | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1942 | nan | nan | nan | nan | nan | 25 | nan | 24 | nan | nan | nan | nan | nan |
| December 31, 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Computed rate of interest on the debt: | nan | nan | nan | nan | nan | nan | nan | nan | 41 | 42 | 39 | 40 | 28.0 |
| Public debt | 25 | 34 | 25 | 25 | 26 | 27 | 25 | nan | nan | nan | nan | nan | nan |
| Public debt and guaranteed obligations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Matuity schedule of interest-bearing public marketable securities issued or guaranteed by the United States, as of month-end preceding month of publication | 26-27 | 35-36 | 26-27 | 26-27 | 27-28 | 28-29 | 26-27 | 25-26 | 25-26 | 22-23 | 23-24 | 22-23 | nan |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | 24 | 25 | 24 | nan |
| January 1, 1938 | 28 | 37 | 28 | 28 | 29 | 30 | 28 | 27 | 27 | nan | nan | nan | nan |
| January 1, 1939 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Offerings of Treasury bills beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 25 | nan |
| February 1, 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 26 | nan | nan |
| March 1, 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 1, 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 25 | nan | nan | nan |
| May 1, 1941 | nan | nan | nan | nan | nan | nan | nan | nan | 28 | nan | nan | nan | nan |
| June 1, 1941 | nan | nan | nan | nan | nan | nan | 28 | nan | nan | nan | nan | nan | nan |
| July 1, 1941 | nan | nan | nan | nan | nan | nan | 29 | nan | nan | nan | nan | nan | nan |
| August 1, 1941 | nan | nan | nan | nan | 31 | nan | nan | nan | nan | nan | nan | nan | nan |
| September 1, 1941 | nan | nan | nan | nan | 30 | nan | nan | nan | nan | nan | nan | nan | nan |
| October 1, 1941 | nan | nan | 29 | 29 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 1, 1941 | nan | 38 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 1, 1941 | 29 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1, 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary, by series | 30-31 | 39-40 | 30-31 | 30-31 | 31-32 | 32-33 | 30-31 | 29-30 | 29-30 | 26-27 | 27-28 | nan | nan |
| Sales reported by series, classified by denomination | 32 | 41 | 32 | 32 | 33 | 34 | 32 | 31 | 31 | 28 | 29 | 26 | nan |
| Sales reported by series, classified by type of purchaser | nan | nan | nan | nan | 34 | 35 | 33 | 32 | 32 | 29 | 30 | nan | nan |
| Sales reported by series, classified by States | 33-34 | 42-43 | 33-34 | 33-34 | 35-36 | 36-37 | 34-35 | 33-34 | 33-35 | 30-32 | 31-33 | nan | nan |
| Participation in payroll savings plans for United States savings bonds | 35 | 44 | 35 | 35 | 37 | 38 | 36 | nan | nan | nan | nan | nan | nan |
| Sales of United States savings stamps: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary | 36 | 45 | 36 | 36 | 38 | 39 | 37 | 35 | 36 | 33 | 34 | nan | nan |
| Gross sales, classified by denomination | 36 | 45 | 36 | 36 | 38 | 39 | 37 | 35 | 36 | 33 | 34 | nan | nan |
| Redemptions, classified by means of payment | 36 | 45 | 36 | 36 | 38 | 39 | 37 | 35 | 36 | 33 | 34 | nan | nan |
| Gross sales, classified by States | 37 | 46 | 37 | 37 | 39 | 40 | 38 | 36 | 37 | 34 | 35 | nan | nan |
| Sales of tax series Treasury notes: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary, by series | 38 | 47 | 38 | 38 | 40 | 41 | 39 | 37 | 38 | 35 | 36 | nan | nan |
| Sales reported by series, classified by denomination | 39 | 48 | 39 | 39 | 41 | 42 | 40 | 38 | 39 | 36 | 37 | 27 | nan |
| Sales reported by series, classified by type of purchaser | 40 | 49 | 40 | 40 | 42 | 43 | 41 | 39 | 40 | 37 | 38 | nan | nan |
| Redemptions by series, classified by means of payment | 41 | 50 | 41 | 41 | 43 | 44 | 42 | 40 | 41 | 38 | 39 | nan | nan |
| VI. Ownership of Government securities | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary distribution, by holders, of securities issued or guaranteed by the United States | 43 | 52 | 43 | 43 | 45 | 46 | 44 | 43 | 44 | 41 | 42 | 30 | nan |
| Market transactions in Government securities for Treasury investment account, monthly beginning January 1937 | 43 | 52 | 43 | 43 | 45 | 46 | 44 | 43 | 44 | 41 | 42 | 30 | nan |
| Summary date from Treasury survey of the ownership of Government securities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 43-48 | 31-36 | nan |
| February 28, 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1942 | nan | nan | nan | nan | nan | nan | nan | nan | 42-47 | nan | nan | nan | nan |
| April 30, 1942 | nan | nan | nan | nan | nan | nan | nan | 44-49 | 45-50 | nan | nan | nan | nan |
| May 31, 1942 | nan | nan | nan | nan | nan | nan | 45-50 | nan | nan | nan | nan | nan | nan |
| June 30, 1942 | nan | nan | nan | nan | nan | 47-52 | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| August 31, 1942 | nan | nan | nan | 44-49 | 46-51 | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1942 | nan | nan | 44-49 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1942 | nan | 53-58 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1942 | 44-49 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1943 > Feb. | 1943 > Jan. | Issue and page number 1942 > Dec. | Issue and page number 1942 > Nov. | Issue and page number 1942 > Oct. | Issue and page number 1942 > Sept. | Issue and page number 1942 > Aug. | Issue and page number 1942 > July | Issue and page number 1942 > June | Issue and page number 1942 > May | Issue and page number 1942 > Apr. | Unnamed: 12_level_0 > Mar. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
