TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Closing account 4/ > Closing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | nan |
| 1942 | 12696 | 38187 | -21490 | -1613 | - | 23461 | 358 | 2991 | 72422 | 4568 | 76991.0 |
| 1943 | 22202 | 79622 | -57420 | -338 | - | 64274 | 6515 | 9507 | 136696 | 4100 | 140796.0 |
| 1944 | 43892 | 95815 | -51423 | -2222 | - | 64307 | 10662 | 20169 | 201003 | 1623 | 202626.0 |
| 1945 | 44762 | 98703 | -53941 | 791 | - | 57679 | 4529 | 24698 | 258682 | 433 | 259115.0 |
| 1946 | 40027 | 60703 | -20676 | -524 | - | 10740 | -10460 | 14238 | 269422 | 476 | 269898.0 |
| 1947 | 40043 | 39289 | 754 | -1103 | 555 | -11136 | -10930 | 3308 | 258286 | 90 | 258376.0 |
| 1948 | 42211 | 33791 | 8419 | -294 | -507 | -5994 | 1624 | 4932 | 252292 | 73 | 252366.0 |
| 1949 | 38246 | 40057 | -1811 | -495 | 366 | 478 | -1462 | 3470 | 252770 | 27 | 252798.0 |
| 1950 | 37045 | 40167 | -3122 | 99 | 483 | 4587 | 2047 | 5517 | 257357 | 20 | 257377.0 |
| 1951 | 48143 | 44633 | 3510 | 679 | -214 | -2135 | 1839 | 7357 | 255222 | 29 | 255251.0 |
| 1952 (Est.) | 55,138 5/ | 71,594 5/ | -16,456 5/ | 464 | -8 | 16000 | - | nan | nan | nan | nan |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | nan |
| 1942 | 16290 | 57751 | -41461 | -1788 | - | 50232 | 6983 | 10543 | 108170 | 4301 | 112471.0 |
| 1943 | 34483 | 90174 | -55691 | -266 | - | 57707 | 1751 | 12294 | 165877 | 4230 | 170108.0 |
| 1944 | 43531 | 97181 | -53650 | -1161 | - | 64753 | 9942 | 22236 | 230630 | 1514 | 232144.0 |
| 1945 | 43928 | 87522 | -43594 | -123 | - | 47484 | 3767 | 26003 | 278115 | 567 | 278682.0 |
| 1946 | 38810 | 41322 | -2512 | -1386 | 362 | -18966 | -22502 | 3502 | 259149 | 339 | 259487.0 |
| 1947 | 41010 | 38576 | 2434 | -350 | -240 | -2249 | -405 | 3097 | 256900 | 81 | 256981.0 |
| 1948 | 41450 | 36209 | 5241 | -289 | 199 | -4100 | 1111 | 4208 | 252800 | 55 | 252854.0 |
| 1949 | 38122 | 41714 | -3592 | -502 | 234 | 4331 | 471 | 4679 | 257130 | 30 | 257160.0 |
| 1950 | 37834 | 38255 | -422 | 311 | 87 | -423 | -447 | 4232 | 256708 | 24 | 256731.0 |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | nan |
| 1949-January | 3579 | 3205 | 374 | -84 | 340 | -179 | 451 | 4659 | 252620 | 36 | 252656.0 |
| February | 3381 | 2972 | 409 | 172 | -51 | 101 | 631 | 5291 | 252721 | 26 | 252747.0 |
| March | 5435 | 3651 | 1783 | -315 | 87 | -1080 | 476 | 5767 | 251642 | 24 | 251666.0 |
| April | 1340 | 3151 | -1811 | -62 | 213 | -111 | -1771 | 3995 | 251530 | 23 | 251553.0 |
| May | 1945 | 3104 | -1159 | 291 | -324 | 359 | -833 | 3163 | 251889 | 23 | 251912.0 |
| June | 4767 | 4656 | 111 | -511 | -173 | 881 | 308 | 3470 | 252770 | 27 | 252798.0 |
| July | 1946 | 3434 | -1488 | 30 | 218 | 1107 | -133 | 3337 | 253877 | 26 | 253902.0 |
| August | 2479 | 3585 | -1106 | 345 | -133 | 1975 | 1081 | 4418 | 255852 | 27 | 255879.0 |
