Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | nan |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 | nan | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 | nan | nan | 2-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 | nan | nan | nan | 2 | 2-6 | 2-3 | nan | nan | nan | nan | nan | nan |
| War activities budgetary expenditures, monthly July 1940 through April 1943. | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. | nan | nan | 4-5 | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 | nan | 6 | nan | 2 | nan | nan | nan | nan | nan | nan | 3-6 | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | nan | nan | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | 75 | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 75 | nan |
| II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | nan |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 | nan |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | nan |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. | nan | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 | nan |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | nan |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | nan |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | nan |
| Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | nan |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 | nan |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | nan |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 | nan |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 | nan |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > 1942 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund. | 20 | 28 | 20 | 23 | 25 | 21 | 26 | 24 | 22 | 19 | 27 | 19 | nan | nan |
| Analysis of changes to balance of General Fund. | 21 | 29 | 21 | 24 | 26 | 22 | 27 | 25 | 23 | 20 | 28 | 20 | nan | nan |
| II. Public debt and guaranteed obligations of United States Government | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt and guaranteed obligations: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary. | 23 | 31 | 23 | 26 | 28 | 24 | 29 | 27 | 25 | 22 | 30 | 22 | nan | nan |
| Detailed statement. | 24 | 32 | 23 | 26 | 28 | 24 | 29 | 27 | 25 | 22 | 30 | 22 | nan | nan |
| Chart. | 25 | 33 | 25 | 28 | 30 | 26 | 31 | 29 | 27 | 24 | 32 | 24 | nan | nan |
| Public debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Issuance and retirement (receipts and expenditures). | 23 | 31 | 24 | 27 | 29 | 25 | 30 | 28 | 26 | 23 | 31 | 23 | nan | nan |
| Interest-bearing debt, composition of. | 26 | 34 | 24 | 27 | 29 | 25 | 30 | 28 | 26 | 23 | 31 | 23 | nan | nan |
| Guaranteed obligations held by Treasury. | 26 | 34 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debt position of United States Government under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1942. | nan | nan | nan | nan | nan | nan | nan | 30 | nan | nan | 31 | nan | nan | nan |
| March 31, 1943. | nan | nan | nan | nan | 31 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1943. | nan | nan | nan | 35 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1943. | nan | nan | nan | 35 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Computed interest charge and computed interest rate. | 27 | 36 | 26 | 29 | 32 | 27 | 32 | 31 | 28 | 25 | 34 | 25 | nan | nan |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States, as of month-end preceding month of publication. | 28-30 | 37-39 | 27-28 | 30-31 | 31-34 | 28-29 | 33-34 | 32-33 | 29-30 | 26-27 | 35-36 | 26-27 | nan | nan |
| Offerings of marketable securities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bonds, notes, and certificates of indebtedness beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1, 1939. | nan | 31 | 40 | 29 | 32 | 35 | 30 | 35 | 34 | 31 | 28 | 37 | 28.0 | nan |
| January 1, 1940. | 31 | 40 | 29 | 32 | 35 | 30 | 35 | 35 | 32 | 29 | 38 | 29 | nan | nan |
| Treasury bills. | 32 | 41 | 30 | 33 | 36 | 31 | 36 | 35 | 32 | 29 | 38 | 29 | nan | nan |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series. | 33-34 | 42-43 | 31-32 | 34-35 | 37-38 | 32-33 | 37-38 | 36-37 | 33-34 | 30-31 | 39-40 | 30-31 | nan | nan |
| Sales reported by series, classified by: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Denomination. | 35 | 44 | 33 | 36 | 39 | 34 | 39 | 38 | 35 | 32 | 41 | 32 | nan | nan |
| States. | 36-37 | 45-46 | 34-35 | 37-38 | 40-41 | 35-36 | 40-41 | 39-40 | 36-37 | 33-34 | 42-43 | 33-34 | nan | nan |
| Redemption values and investment yields. | nan | nan | nan | 4 | 42 | 37 | 42 | 41 | 38 | 35 | 44 | 35 | nan | nan |
| Payroll saving plans. | 38 | 47 | 36 | 39 | 42 | 37 | 42 | 41 | 38 | 35 | 44 | 35 | nan | nan |
| Treasury notes - tax and savings series: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series. | 39-40 | 48-49 | 37-38 | 40-41 | 45-46 | 40-43 | 45-48 | 44-47 | 41-44 | 38-41 | 47-50 | 38-41 | nan | nan |
| Sales, classified by: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Denomination. | 41 | 50 | 39 | 42 | 46 | 41 | 46 | 45 | 42 | 39 | 48 | 39 | nan | nan |
| Type of purchaser. | 41 | 50 | 39 | 42 | 47 | 42 | 47 | 46 | 43 | 40 | 49 | 40 | nan | nan |
| Redemption values and investment yields. | nan | nan | nan | 4 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United States savings stamps: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions. | 42 | 51 | 40 | 43 | 43 | 38 | 43 | 42 | 39 | 36 | 45 | 36 | nan | nan |
| Sales, classified by: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Denomination. | 42 | 51 | 40 | 43 | 43 | 38 | 43 | 42 | 39 | 36 | 45 | 36 | nan | nan |
| States. | 43 | 52 | 41 | 44 | 44 | 39 | 44 | 43 | 40 | 37 | 46 | 37 | nan | nan |
| VI. Ownership of Government securities | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary distribution, by holders, of securities issued or guaranteed by the United States. | 45 | 54 | 43 | 46 | 50 | 45 | 50 | 49 | 46 | 43 | 52 | 43 | nan | nan |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937. | 45 | 54 | 43 | 46 | 50 | 45 | 50 | 49 | 46 | 43 | 52 | 43 | nan | nan |
| Summary data from Treasury survey of the ownership of Government securities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 44-49 | nan | nan | nan |
| November 30, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 53-58 | nan | nan | nan | nan |
| December 31, 1942. | 52-63 | nan | nan | nan | nan | nan | nan | nan | 44-49 | nan | nan | nan | nan | nan |
| January 31, 1943. | nan | nan | nan | nan | nan | nan | nan | nan | 47-52 | nan | nan | nan | nan | nan |
| February 28, 1943. | nan | nan | nan | 50-55 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1943. | 52-63 | nan | nan | nan | 51-56 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1943. | 52-63 | nan | nan | nan | 46-51 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 31, 1943. | 52-63 | nan | nan | 51-56 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1943. | nan | 44-49 | 47-52 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1943. | nan | nan | 44-49 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| August 31, 1943. | nan | 55-60 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1943. | 46-51 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Revision of classification of insurance company data, quarterly March 31, 1941 through March 31, 1943, and April 30 and May 31, 1943. | 52-63 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
