Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: | nan |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > July | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1946 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representative. | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee. | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder). | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder). | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggins). | nan | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation. | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder). | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder). | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of the saving bonde program in today's economy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan |
| The economic problems of world peace and security (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan |
| Banking and Government (speech by Under Secretary Gardner). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan |
| Other speeches by Treasury officials. | nan | nan | A-10 | nan | A-4 | nan | A-3 | A-5 | A-5 | nan | nan | nan | nan | nan |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945. | nan | nan | nan | nan | nan | nan | A-5 | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government, fiscal year 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. December 31, 1939-June 30, 1946. | A-8 | nan | nan | nan | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual income tax returns: Individual returns for 1944. Individual and taxable fiduciary returns for 1943. | A-17 | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. Final report for 1943. | nan | nan | A-11 | nan | nan | nan | A-7 | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing. | nan | nan | nan | nan | nan | nan | nan | A-18 | nan | nan | nan | nan | nan | nan |
| Treasury market financing. | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | nan | nan |

(Continued on following page)

July 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > July | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1947 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Summary of fiscal statistics | Summary of fiscal statistics | Summary of fiscal statistics | Summary of fiscal statistics | Summary of fiscal statistics | Summary of fiscal statistics | Summary of fiscal statistics | Summary of fiscal statistics | Summary of fiscal statistics | Summary of fiscal statistics | Summary of fiscal statistics | Summary of fiscal statistics | nan | nan | nan |
| Budgetary receipts and expenditures | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | nan | nan |
| Public debt and guaranteed obligations outstanding | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | nan | nan |
| Means of financing cash requirements | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | nan | nan |
| Receipts and expenditures | Receipts and expenditures | Receipts and expenditures | Receipts and expenditures | Receipts and expenditures | Receipts and expenditures | Receipts and expenditures | Receipts and expenditures | Receipts and expenditures | Receipts and expenditures | Receipts and expenditures | Receipts and expenditures | nan | nan | nan |
| Budgetary receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 5 | 5 | nan | nan |
| Changes in classification of expenditures in Treasury reports effective July 1, 1946 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 6 | 5 | nan | nan |
| Summary by major classifications | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 7 | 6 | nan | nan |
| Analysis of receipts from internal revenue | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 8 | 7 | nan | nan |
| Analysis of general expenditures | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 8 | 7 | nan | nan |
| Analysis of expenditures for war and defense activities | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 9 | nan | nan | nan |
| Analysis of expenditures for transfers to trust accounts, etc. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis of expenditures of Government corporations (wholly owned), etc. (net) | 9 | 9 | 9 | 9 | 9 | 9 | 8-9 | 8-9 | 8-9 | 8-9 | 9-10 | 8-9 | nan | nan |
| Total budgetary receipts and expenditures by months and calendar years beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1938 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 11 | 10 | nan | nan |
| January 1937 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 12 | 11 | nan | nan |
| Trust accounts, etc., receipts and expenditures | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Means of financing cash requirements | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social security program: | Social security program: | Social security program: | Social security program: | Social security program: | Social security program: | Social security program: | Social security program: | Social security program: | Social security program: | Social security program: | Social security program: | nan | nan | nan |
| Budgetary receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 13 | 12 | nan | nan |
| Railroad Retirement Account | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 14 | 13 | nan | nan |
| Railroad Unemployment Insurance Act | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 14 | 13 | nan | nan |
| Statements of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 | 14 | nan | nan |
| Railroad Retirement Account | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 | 14 | nan | nan |
| Unemployment Trust Fund | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 | 14 | nan | nan |
| Appropriations and net contract authorizations for the war activities program | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 15-16 | nan | nan | nan |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 16 | 17 | nan | nan |
| Total cash income and outgo by months and calendar years beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1942 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 16 | 17 | nan | nan |
| January 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| General fund of the Treasury | General fund of the Treasury | General fund of the Treasury | General fund of the Treasury | General fund of the Treasury | General fund of the Treasury | General fund of the Treasury | General fund of the Treasury | General fund of the Treasury | General fund of the Treasury | General fund of the Treasury | General fund of the Treasury | nan | nan | nan |
| Assets of the general fund | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 18 | 19 | nan | nan |
| Balance in the general fund | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 18 | 19 | nan | nan |
| Analysis of change in balance of general fund | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 19 | 20 | nan | nan |
| Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | nan | nan | nan |
| Public debt and guaranteed obligations: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Detailed statement: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Fiscal years 1937-1946 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 21 | 21 | 22-23 | 23-24 | nan | nan |
| Monthly data | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 22 | 22 | 23-24 | 24-25 | nan | nan |
| Chart | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 23 | 23 | 25 | 26 | nan | nan |
| Special issues | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 24 | 24 | 26 | nan | nan |
| Guaranteed obligations held by the Treasury | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 24 | 24 | 27 | nan | nan |
| Computed interest charge and computed interest rate | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 26 | 27 | nan | nan |
| Statutory limitation - statement, as of: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 28 | nan | nan | nan |
| June 30, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 27 | nan | nan | nan |
| July 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| August 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | 25 | nan | nan | nan | nan | nan |
| September 30, 1946 | nan | nan | nan | nan | nan | nan | nan | 25 | nan | nan | nan | nan | nan | nan |
| October 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1946 | nan | nan | nan | nan | nan | 25 | 25 | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1946 | nan | nan | nan | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1947 | nan | nan | nan | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan |
| February 28, 1947 | nan | nan | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1947 | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1947 | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 31, 1947 | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Issuance and retirement of the public debt | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 | 20 | 21 | nan | nan |
| Composition of the interest-bearing public debt | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 | 20 | 21 | nan | nan |
| Maturity schedule of interest-bearing public marketable securities issued by the United States | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 26-28 | 26-28 | 28-30 | nan | nan |
| nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 28-30 | 29-31 | nan | nan |

(Continued on following page)

1v

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and gueranteed obligations of United States Government (continued) | Public debt and gueranteed obligations of United States Government (continued) | Public debt and gueranteed obligations of United States Government (continued) | Public debt and gueranteed obligations of United States Government (continued) | Public debt and gueranteed obligations of United States Government (continued) | Public debt and gueranteed obligations of United States Government (continued) | Public debt and gueranteed obligations of United States Government (continued) | Public debt and gueranteed obligations of United States Government (continued) | Public debt and gueranteed obligations of United States Government (continued) | Public debt and gueranteed obligations of United States Government (continued) | Public debt and gueranteed obligations of United States Government (continued) | Public debt and gueranteed obligations of United States Government (continued) | Public debt and gueranteed obligations of United States Government (continued) | Public debt and gueranteed obligations of United States Government (continued) |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 29 | 29 | 31 | 32 | nan |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness, and guaranteed securities | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 30 | 30 | 32 | 33 | nan |
| Offerings and maturities of Treasury bills | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 31-32 | 31-32 | 33-34 | 34-35 | nan |
| Sales and redemptions of United States savings bonds: Summary of sales and redemptions, by series | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 33 | 33 | 35 | 36 | nan |
| History of sales and redemptions | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 34-36 | 34-36 | 36-38 | 37-39 | nan |
