TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: | nan |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issues and page number > 1947 > Jan. | Issues and page number > 1947 > Dec. | Issues and page number > 1946 > Nov. | Issues and page number > 1946 > Oct. | Issues and page number > 1946 > Sept. | Issues and page number > 1946 > Aug. | Issues and page number > 1946 > July | Issues and page number > 1946 > June | Issues and page number > 1946 > May | Issues and page number > 1946 > Apr. | Issues and page number > 1946 > Mar. | Issues and page number > 1946 > Feb. | Issues and page number > 1946 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder). | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The economic problems of world peace and security (speech by Secretary Snyder). | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). | nan | nan | A-1 | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Banking and Government (speech by Under Secretary Gardner). | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency. | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson). | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Vinson on the extension of the Price Control Act, before the Senate Committee on Banking and Currency. | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan |
| Statement by Secretary Vinson on the proposed financial agreement with Britain, before the House Banking and Currency Committee. | nan | nan | nan | nan | nan | nan | nan | nan | A-5 | nan | nan | nan | nan |
| Looking ahead, one year after VE-Day (speech by Assistant Secretary Foley). | nan | nan | nan | nan | nan | nan | nan | nan | A-12 | nan | nan | nan | nan |
| Statement by Secretary Vinson on the extension of the Stabilization Act, before the House Banking and Currency Committee. | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan |
| Statement by Secretary Vinson on the reduction of the debt limitation, before the Senate Committee on Finance. | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-4 | nan | nan | nan |
| American prosperity and world prosperity are interlinked (speech by Secretary Vinson). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-7 | nan | nan | nan |
| Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan |
| What we gain from the proposed financial agreement with Britain (speech by Secretary Vinson). | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan |
| Our system of government has stood the test (speech by Secretary Vinson). | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-5 | nan | nan |
| Other speeches by Treasury officials. | A-3 | A-5 | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government, fiscal year 1946. | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan |
| Bank purchases of restricted Treasury bonds. | nan | nan | nan | nan | nan | nan | A-9 | nan | nan | nan | nan | nan | nan |
| Recent trends in corporate profits. | nan | nan | nan | nan | nan | nan | nan | A-18 | nan | nan | nan | nan | nan |
| Federal wartime financing and growth of liquid assets. | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-11 | nan | nan | nan |
| Victory Loan Drive, October-December 1945: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan |
| Sales by issues, by investor classes, and by States. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-22 | nan |
| Concurrent purchases by banks. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Maturity of Series B bonds. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-27 | nan |
| Continuation of the savings bond program. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-28 | nan |
| Assets and liabilities of all active banks in the United States: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1939-June 30, 1946. | nan | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1939-December 31, 1945. | nan | nan | nan | nan | nan | nan | nan | A-11 | nan | nan | nan | nan | nan |
| Statistics of income: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax returns: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Returns for 1944 with adjusted gross income under $25,000 (example survey): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and tax liability. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-10 | nan | nan |
| Marital and dependency status and number of employers. | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-21 | nan | nan | nan |
| Publication of Statistics of Income for 1942, Part I. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-21 | nan | nan |
| Corporation income and taxable excess profits tax returns: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Complete returns for 1943. | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Preliminary statistics for 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-26 | nan | nan |
| Financial statistics of certain tax-exempt organizations for 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-23 | nan |
| Federal land bank financing. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-17 | nan | nan |
| Federal Home Loan Bank financing. | nan | A-18 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing. | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 | A-16 | A-13 | A-32 | A-21 | A-28 | nan |

(Continued on following page)

January 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > Jan. | 1947 > Dec. | Issue and page number 1946 > Nov. | Issue and page number 1946 > Oct. | Issue and page number 1946 > Sept. | Issue and page number 1946 > Aug. | Issue and page number 1946 > July | Issue and page number 1946 > June | Issue and page number 1946 > May | Issue and page number 1946 > Apr. | Issue and page number 1946 > Mar. | Issue and page number 1946 > Feb. | Issue and page number 1946 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | nan |
| Public debt and guaranteed obligations outstanding | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | nan |
| Means of financing cash requirements | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | nan |
| Receipts and expenditures and appropriations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures: | nan | nan | nan | nan | 5 | nan | nan | nan | nan | nan | nan | nan | nan |
| Changes in classification of expenditures in Treasury reports effective July 1, 1946 | 5 | 5 | 5 | 5 | 6 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | nan |
| Summary by major classifications | 5 | 5 | 5 | 5 | 6 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | nan |
| Analysis of receipts from internal revenue | 6 | 6 | 6 | 6 | 7 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | nan |
| Analysis of general expenditures | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | nan |
| Analysis of expenditures for war activities | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfer to trust accounts, etc. | 8 | 8 | 8 | 8 | 9 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | nan |
| Analysis of expenditures of Government corporations (wholly owned), etc., (net) | 8-9 | 8-9 | 8-9 | 8-9 | 9-10 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | nan |
| Total budgetary receipts and expenditures, by months, for recent years | 10 | 10 | 10 | 10 | 11 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | nan |
