LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1937 | 4979.0 | 7756.0 | -2777.0 | - | -2777.0 | 3.0 | - | 2646.0 | -128.0 | 2553.0 | 36425.0 |
| 1938 | 5802.0 | 6979.0 | -1177.0 | - | -1177.0 | 99.0 | - | 740.0 | -338.0 | 2216.0 | 37165.0 |
| 1939 | 5103.0 | 8966.0 | -3862.0 | - | -3862.0 | 1210.0 | - | 3275.0 | 622.0 | 2838.0 | 40440.0 |
| 1940 | 5265.0 | 9183.0 | -3918.0 | - | -3918.0 | 443.0 | - | 2528.0 | -947.0 | 1891.0 | 42968.0 |
| 1941 | 7227.0 | 13387.0 | -6159.0 | - | -6159.0 | 908.0 | - | 5994.0 | 742.0 | 2633.0 | 48961.0 |
| 1942 | 12696.0 | 34187.0 | -21490.0 | - | -21490.0 | -1613.0 | - | 23461.0 | 358.0 | 2991.0 | 72422.0 |
| 1943 | 22202.0 | 79622.0 | -57420.0 | - | -57420.0 | -338.0 | - | 64274.0 | 6515.0 | 9507.0 | 136696.0 |
| 1944 | 43892.0 | 95315.0 | -51423.0 | - | -51423.0 | -2222.0 | - | 64307.0 | 10662.0 | 20169.0 | 201003.0 |
| 1945 | 44762.0 | 98703.0 | -53941.0 | - | -53941.0 | 791.0 | - | 57679.0 | 4529.0 | 24698.0 | 253682.0 |
| 1946 | 40027.0 | 60703.0 | -20676.0 | - | -20676.0 | -524.0 | - | 10740.0 | -10460.0 | 14238.0 | 269422.0 |
| 1947 | 40043.0 | 39289.0 | 754.0 | - | 754.0 | -1103.0 | 555 | -11136.0 | -10930.0 | 3308.0 | 258286.0 |
| 1948 | 42211.0 | 36791.0 | 5419.0 | 3000 | 8419.0 | -294.0 | -507 | -5994.0 | 1624.0 | 4932.0 | 252292.0 |
| 1949 | 38246.0 | 37057.0 | 1189.0 | -3000 | -1811.0 | -495.0 | 366 | 478.0 | -1462.0 | 3470.0 | 252770.0 |
| 1950 (Estimated) | 40985.0 | 41858.0 | -873.0 | - | -873.0 | 18.0 | - | 356.0 | -500.0 | 3500.0 | 251925.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 8467.0 | 20229.0 | -11762.0 | - | -11762.0 | 480.0 | - | 12913.0 | 1632.0 | 3560.0 | 57938.0 |
| 1942 | 16290.0 | 57751.0 | -41461.0 | - | -41461.0 | -1788.0 | - | 50232.0 | 6983.0 | 10543.0 | 108170.0 |
| 1943 | 34483.0 | 90174.0 | -55691.0 | - | -55691.0 | -266.0 | - | 57707.0 | 1751.0 | 12294.0 | 165877.0 |
| 1944 | 43531.0 | 97181.0 | -53650.0 | - | -53650.0 | -1161.0 | - | 64753.0 | 9942.0 | 22236.0 | 230630.0 |
| 1945 | 43928.0 | 87522.0 | -43594.0 | - | -43594.0 | -123.0 | - | 47184.0 | 3767.0 | 26003.0 | 278115.0 |
| 1946 | 38810.0 | 41322.0 | -2512.0 | - | -2512.0 | -1386.0 | 362 | -18966.0 | -22502.0 | 3502.0 | 259119.0 |
| 1947 | 41010.0 | 38576.0 | 2434.0 | - | 2434.0 | -350.0 | -240 | -2249.0 | -405.0 | 3097.0 | 256900.0 |
| 1948 | 41450.0 | 37565.0 | 3885.0 | 1356 | 5241.0 | -229.0 | 199 | -4100.0 | 1111.0 | 4208.0 | 252800.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1947-January | 3725.0 | 3019.0 | 706.0 | - | 706.0 | -69.0 | -56 | 628.0 | 1210.0 | 4711.0 | 259776.0 |
| February | 4196.0 | 3731.0 | 464.0 | - | 464.0 | 215.0 | 102 | 1682.0 | 2422.0 | 7134.0 | 261118.0 |
