Tre s. HJ 10 A2 c.2

COPY No. 2

LIBRARY ROOM 5030

JUN 2 1 1972

TREASURY DEPARTMENT

COPY No.3

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER

1943

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, September 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 11_level_0 > 1942 > Nov. | Unnamed: 12_level_0 > 1942 > Oct. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | nan |
| Third War Loan, September 1943: Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | nan | 2-3 | 4 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government during the fiscal year 1943. | nan | nan | 2-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Second War Loan, April 1943: Sales of Series E savings bonds by States. Sales of securities classified by type of investor. Comparison of features of securities offered. | nan | nan | nan | 2 | 2-6 | 2-3 | nan | nan | nan | nan | nan | nan | nan |
| War activities budget expenditures, monthly July 1940 through April 1943 | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. | nan | nan | nan | nan | 4-5 | 2-3 | nan | nan | nan | nan | nan | nan | nan |
| First War Loan, December 1942, sales of securities classified by type of investor. | nan | nan | nan | 6 | nan | nan | nan | 2 | nan | nan | nan | nan | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | nan | nan | nan | nan | nan | nan | 3-6 | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | nan | nan | nan | 7-8 | nan | nan | nan | nan | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | nan | nan | nan | nan | 74-75 | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1918-1942. | nan | nan | nan | nan | nan | nan | nan | nan | 75 | nan | nan | nan | nan |
| II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | nan |
| Budget receipts and expenditures. | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 | 2 | 2 | nan |
| Public debt and guaranteed obligations outstanding. | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | 3 | 3 | nan |
| Means of financing cash requirements. | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | 3 | 3 | nan |
| III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 7-9 | 5-6 | 13-14 | 5-6 | 5-6 | 5-6 | nan |
| Budget receipts and expenditures: Summary by major classifications. | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | 7 | 7 | nan |
| Analysis of receipts from internal revenue. | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | 7 | 7 | nan |
| Analysis of general expenditures. | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | 8 | 8 | nan |
| Analysis of expenditures for war activities. | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | 8 | 8 | nan |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 | 9 | 9 | nan |
| Total budget receipts and expenditures, by months, for recent years. | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | 9-10 | 9-10 | nan |
| Receipts and expenditures for trust accounts, increment on gold, etc. | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | 11 | 11 | nan |
| Means of financing cash requirements beginning 1933. | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | 12 | 12 | nan |
| Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | nan |
| Budget receipts and expenditures: Social Security Act. | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 | 13 | 13 | nan |
| Railroad Retirement Act. | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | 14 | 14 | nan |
| Railroad Unemployment Insurance Act. | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | 14 | 14 | nan |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | 15 | 15 | nan |
| Railroad Retirement Account. | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | 15 | 15 | nan |
| Unemployment Trust Fund. | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | 15 | 15 | nan |
| Cash income and outgo of the Treasury: Analysis by major classifications. | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 | 16 | 16 | nan |
| Total cash income and outgo by months beginning with: January 1936. | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 | 16-17 | 16-17 | nan |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, September 1943

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1942 > Feb. | Issue and page number > 1942 > Jan. | Issue and page number > 1942 > Dec. | Unnamed: 11_level_0 > 1942 > Nov. | Unnamed: 12_level_0 > 1942 > Oct. | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| IV. General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund | 20 | 23 | 25 | 21 | 26 | 24 | 22 | 19 | 27 | 19 | 19 | 19 | nan |
| Analysis of changes in balance of General Fund | 21 | 24 | 26 | 22 | 27 | 25 | 23 | 20 | 28 | 20 | 20 | 20 | nan |
| V. Public debt and guaranteed obligations of United States Government | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt and guaranteed obligations outstanding, classified by type of issues | 23 | 26 | 28 | 24 | 29 | 27 | 25 | 22 | 30 | 22 | 22 | 22 | nan |
| Composition of the public debt | 24 | 27 | 29 | 25 | 30 | 28 | 26 | 23 | 31 | 23 | 23 | 23 | nan |
| Public debt receipts and expenditures | 24 | 27 | 29 | 25 | 30 | 28 | 26 | 23 | 31 | 23 | 23 | 23 | nan |
| Composition of the public debt and guaranteed obligations | 25 | 28 | 30 | 26 | 31 | 29 | 27 | 24 | 32 | 24 | 24 | 24 | nan |
| Debt position of the United States under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended: September 30, 1942 | nan | nan | nan | nan | nan | nan | nan | 33 | nan | nan | 25 | nan | nan |
| December 31, 1942 | nan | nan | nan | nan | nan | 30 | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1943 | nan | nan | 31 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1943 | nan | nan | nan | 27 | 32 | 31 | 28 | 25 | 34 | 25 | 25 | 26 | nan |
| Computed rate of interest on the public debt and guaranteed obligations | 26 | 29 | 32 | 27 | 32 | 31 | 28 | 25 | 34 | 25 | 25 | 26 | nan |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States, as of month-end preceding month of publication | 27-28 | 30-31 | 33-34 | 28-29 | 33-34 | 32-33 | 29-30 | 26-27 | 35-36 | 26-27 | 26-27 | 27-28 | nan |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness beginning with: January 1, 1939 | 29 | 32 | 35 | 30 | 35 | 34 | 31 | 28 | 37 | 28 | 28 | 29 | nan |
| January 1, 1940 | nan | 32 | 35 | 30 | 35 | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bill offerings | 30 | 33 | 36 | 31 | 36 | 35 | 32 | 29 | 38 | 29 | 29 | 30 | nan |
| United States savings bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series | 31-32 | 34-35 | 37-38 | 32-33 | 37-38 | 36-37 | 33-34 | 30-31 | 39-40 | 30-31 | 30-31 | 31-32 | nan |
| Sales reported by series, classified by denomination | 33 | 36 | 39 | 34 | 39 | 38 | 35 | 32 | 41 | 32 | 32 | 33 | nan |
| Sales reported by series, classified by type of purchaser | nan | nan | nan | nan | nan | nan | nan | nan | nan | 33 | 33-34 | 35-36 | nan |
| Sales reported by series, classified by States | 34-35 | 37-38 | 40-41 | 35-36 | 40-41 | 39-40 | 36-37 | 33-34 | 42-43 | 33-34 | 33-34 | 35-36 | nan |
| Payroll savings plans for United States savings bonds | 36 | 39 | 42 | 37 | 42 | 41 | 38 | 35 | 44 | 35 | 35 | 37 | nan |
| Treasury notes - tax and savings series | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series | 37-38 | 40-41 | 4548 | 4043 | 4548 | 4447 | 4144 | 3841 | 4750 | 3841 | 3841 | 4043 | nan |
| Sales, classified by denomination | 39 | 42 | 46 | 41 | 46 | 45 | 42 | 39 | 48 | 39 | 39 | 41 | nan |
| Sales, classified by type of purchaser | 39 | 42 | 47 | 42 | 47 | 46 | 43 | 40 | 49 | 40 | 40 | 42 | nan |
| United States savings stamps | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions | 40 | 43 | 43 | 38 | 43 | 42 | 39 | 36 | 45 | 36 | 36 | 38 | nan |
| Sales, classified by denomination | 40 | 43 | 43 | 38 | 43 | 42 | 39 | 36 | 45 | 36 | 36 | 38 | nan |
| Sales, classified by States | 41 | 44 | 44 | 39 | 44 | 43 | 40 | 37 | 46 | 37 | 37 | 39 | nan |
| VI. Ownership of Government securities | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary distribution, by holders, of securities issued or guaranteed by the United States | 43 | 46 | 50 | 45 | 50 | 49 | 46 | 43 | 52 | 43 | 43 | 45 | nan |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937 | 43 | 46 | 50 | 45 | 50 | 49 | 46 | 43 | 52 | 43 | 43 | 45 | nan |
