Treasury Bulletin

January 1979

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C

January 1979

I

CONTENTS

Page

Article - Treasury Financing Operations VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 13
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 13
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 14
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances. 18
UST-3. - Gold Assets and Liabilities of the Treasury. 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11 - Description of Securities of Government Corporations and Other-Business Type Activities Held by Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest- Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

| 0 | 1 | 2 |
| --- | --- | --- |
| PDO-7. | - Disposition of Public Marketable Securities. | 51 |
| PDO-8. | - Foreign Series Securities. | 54 |
| PDO-9. | - Foreign Currency Series Securities. | 66 |
| UNITED STATES SAVINGS BONDS | UNITED STATES SAVINGS BONDS | UNITED STATES SAVINGS BONDS |
| SB-1. | - Sales and Redemptions by Series, Cumulative. | 68 |
| SB-2. | - Sales and Redemptions by Periods, All Series Combined. | 68 |
| SB-3. | - Sales and Redemptions by Periods, Series E through K. | 69 |
| SB-4. | - Redemptions of Matured and Unmatured Savings Bonds. | 71 |
| UNITED STATES SAVINGS NOTES | UNITED STATES SAVINGS NOTES | UNITED STATES SAVINGS NOTES |
| SN-1. | - Sales and Redemptions by Periods. | 72 |
| OWNERSHIP OF FEDERAL SECURITIES | OWNERSHIP OF FEDERAL SECURITIES | OWNERSHIP OF FEDERAL SECURITIES |
| OFS-1. | - Distribution of Federal Securities. | 73 |
| OFS-2. | - Estimated Ownership of Public Debt Securities. | 74 |
| TREASURY SURVEY OF OWNERSHIP | TREASURY SURVEY OF OWNERSHIP | TREASURY SURVEY OF OWNERSHIP |
| TSO-1. | - Summary of Federal Securities. | 75 |
| TSO-2. | - Interest-Bearing Marketable Public Debt Securities by Type and Maturity Distribution | 76 |
| TSO-3. | - Interest-Bearing Marketable Public Debt Securities by Issue. | 76 |
| TSO-4. | - Securities Issued by Government Agencies. | 78 |
| TSO-5. | - Securities Issued by Government-Sponsored Agencies and D.C. | 78 |
| MARKET QUOTATIONS ON TREASURY SECURITIES | MARKET QUOTATIONS ON TREASURY SECURITIES | MARKET QUOTATIONS ON TREASURY SECURITIES |
| MQ-1. | - Treasury Bills. | 79 |
| MQ-2. | - Treasury Notes. | 79 |
| MQ-3. | - Treasury Bonds. | 81 |
| Chart | - Yields of Treasury Securities. | 82 |
| AVERAGE YIELDS OF LONG-TERM BONDS | AVERAGE YIELDS OF LONG-TERM BONDS | AVERAGE YIELDS OF LONG-TERM BONDS |
| AY-1. | - Average Yields of Long-Term Treasury, Corporate, and Municipal Bonds. | 83 |
| Chart | - Average Yields of Long-Term Treasury, Corporate, and Municipal Bonds. | 84 |
| EXCHANGE STABILIZATION FUND | EXCHANGE STABILIZATION FUND | EXCHANGE STABILIZATION FUND |
| ESF-1. | - Balance Sheet. | 85 |
| ESF-2. | - Income and Expense. | 86 |
| INTERNATIONAL FINANCIAL STATISTICS | INTERNATIONAL FINANCIAL STATISTICS | INTERNATIONAL FINANCIAL STATISTICS |
| IFS-1. | - U.S. Reserve Assets. | 87 |
| IFS-2. | - U.S. Liquid and Nonliquid Liabilities to Foreign Official Institutions, and Liquid Liabilities to All Other Foreigners. | 88 |
| IFS-3. | - U.S. Liquid and Nonliquid Liabilities to Official Institutions of Foreign Countries, by Area. | 89 |
| IFS-4. | - Nonmarketable U.S. Treasury Bonds and Notes. | 90 |
| IFS-5. | - U.S. Position in the International Monetary Fund. | 91 |
| IFS-6. | - Weighted-Average of Exchange Rate Changes for the Dollar. | 92 |

January 1979

III

CONTENTS

CAPITAL MOVEMENTS

| 0 | 1 | 2 |
| --- | --- | --- |
| LIABILITIES TO FOREIGNERS REPORTED BY BANKS - U.S. | LIABILITIES TO FOREIGNERS REPORTED BY BANKS - U.S. | Page |
| CM-I-1. | - Total Liabilities by Type of Holder. | 95 |
| CM-I-2. | - Total Liabilities by Type, Payable in Dollars - Part A. | 96 |
| CM-I-2. | - Total Liabilities to Nonmonetary International and Regional Organizations by Type, Payable in Dollars - Part B. | 97 |
| CM-I-3. | - Total Liabilities by Country. | 98 |
| CM-I-4. | - Total Liabilities by Type and Country. | 99 |
| CLAIMS ON FOREIGNERS REPORTED BY BANKS IN THE UNITED STATES | CLAIMS ON FOREIGNERS REPORTED BY BANKS IN THE UNITED STATES | CLAIMS ON FOREIGNERS REPORTED BY BANKS IN THE UNITED STATES |
| CM-II-1. | - Total Claims by Type. | 100 |
| CM-II-2. | - Total Claims, by Type. | 101 |
| CM*II-3. | - Total Claims by Country. | 102 |
| CM-II-4. | - Total Claims by Type and Country Reported by Banks in the U.S. | 103 |
| CM-II-5. | - Banks Own Claims, by Type. | 104 |
| CM-II-6. | - Banks Own Claims by Type and Country Payable in Dollars. | 105 |
| CM-II-7. | - Domestic Customers' Claims by Type. | 106 |
| SUPPLEMENTARY LIABILITIES AND CLAIMS DATA REPORTED BY BANKS - U.S. | SUPPLEMENTARY LIABILITIES AND CLAIMS DATA REPORTED BY BANKS - U.S. | SUPPLEMENTARY LIABILITIES AND CLAIMS DATA REPORTED BY BANKS - U.S. |
| CM-III-1. | - Dollar liabilities to, and Dollar Claims on, Foreigners in Countries and Areas Not Regularly Reported Separately. | 107 |
| LIABILITIES TO FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. | LIABILITIES TO FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. | LIABILITIES TO FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. |
| CM-IV-1. | - Liabilities by Type. | 108 |
| CM-IV-2. | - Short-Term Liabilities by Country. | 109 |
| CM-IV-3. | - Short-Term Liabilities, by Type and Country. | 110 |
| CM-IV-4. | - Long-Term Liabilities, by Country. | 111 |
| CLAIMS ON FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. | CLAIMS ON FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. | CLAIMS ON FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. |
| CM-V-I. | - Claims by Type. | 112 |
| CM-V-2. | - Short-Term Claims by Country. | 113 |
| CM-V-3. | - Short-Term Claims, by Type and Country. | 114 |
| CM-V-4. | - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Type. | 115 |
| CM-V-5. | - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Country. | 115 |
| CM-V-6. | - Short-Term Liquid Claims Reported by Large Nonbanking Concerns', by Type and Country | 116 |
| CM-V-7. | - Long-Term Claims by Country. | 117 |
| TRANSACTIONS IN LONG-TERM SECURITIES BY FOREIGNERS | TRANSACTIONS IN LONG-TERM SECURITIES BY FOREIGNERS | TRANSACTIONS IN LONG-TERM SECURITIES BY FOREIGNERS |
| CM-VI-1. | - Foreign Purchases and Sales of Long-Term Domestic Securities. | 118 |
| CM-VI-2. | - Foreign Purchases and Sales of Long-Term Foreign Securities. | 118 |
| CM-VI-3. | - Net Foreign Transactions in Marketable U.S. Treasury Bonds and Notes by Country. | 119 |
| CM-VI-4. | - Estimated Foreign Holdings of Marketable U.S. Treasury Bonds and Notes by Country. | 120 |
| CM-VI-5. | - Net Foreign Transactions in Long-Term Domestic Bonds. | 121 |
| CM-VI-6. | - Net Foreign Transactions in Domestic Stocks by Country. | 122 |
| CM-VI-7. | - Net Foreign Transactions in Long-Term Foreign Bonds by Country. | 123 |
| CM-VI-8. | - Net Foreign Transactions in Foreign Stocks by Country. | 124 |
| CM-VI-9. | - Foreign Purchases and Sales of Long-Term Securities, Latest Date. | 125 |
| CM-VI-10. | - Foreign Purchases and Sales of Long-Term Securities, Latest Year. | 126 |

IV

Treasury Bulletin

CONTENTS

FOREIGN CURRENCY POSITIONS

SUMMARY POSITIONS

| SUMMARY POSITIONS | SUMMARY POSITIONS.1 | Page |
| --- | --- | --- |
| FCP-I-1. | - Nonbanking Firms' Positions | 128 |
| FCP-I-2. | - Weekly Bank Positions | 128 |
| FCP-I-3. | - Monthly Bank Positions | 128 |
| BELGIAN FRANC POSITIONS | BELGIAN FRANC POSITIONS | BELGIAN FRANC POSITIONS |
| FCP-II-1. | - Nonbanking Firms' Positions | 129 |
| FCP-II-2. | - Weekly Bank Positions | 129 |
| FCP-II-3. | - Consolidated Monthly Bank Positions | 130 |
| CANADIAN DOLLAR POSITIONS | CANADIAN DOLLAR POSITIONS | CANADIAN DOLLAR POSITIONS |
| FCP-III-1. | - Nonbanking Firms' Positions | 131 |
| FCP-III-2. | - Weekly Bank Positions | 131 |
| FCP-III-3. | - Consolidated Monthly Bank Positions | 132 |
| FRENCH FRANC POSITIONS | FRENCH FRANC POSITIONS | FRENCH FRANC POSITIONS |
| FCP-IV-1. | - Nonbanking Firms' Positions | 133 |
| FCP-IV-2. | - Weekly Bank Positions | 133 |
| FCP-IV-3. | - Consolidated Monthly Bank Positions | 134 |
| GERMAN MARK POSITIONS | GERMAN MARK POSITIONS | GERMAN MARK POSITIONS |
| FCP-V-1. | - Nonbanking Firms' Positions | 135 |
| FCP-V-2. | - Weekly Bank Positions | 135 |
| FCP-V-3. | - Consolidated Monthly Bank Positions | 136 |
| ITALIAN LIRA POSITIONS | ITALIAN LIRA POSITIONS | ITALIAN LIRA POSITIONS |
| FCP-VI-1. | - Nonbanking Firms' Positions | 137 |
| FCP-VI-2. | - Weekly Bank Positions | 137 |
| JAPANESE YEN POSITIONS | JAPANESE YEN POSITIONS | JAPANESE YEN POSITIONS |
| FCP-VII-1. | - Nonbanking Firms' Positions | 138 |
| FCP-VII-2. | - Weekly Bank Positions | 138 |
| FCP-VII-3. | - Consolidated Monthly Bank Positions | 139 |
| SWISS FRANC POSITIONS | SWISS FRANC POSITIONS | SWISS FRANC POSITIONS |
| FCP-VIII-1. | - Nonbanking Firms' Positions | 140 |
| FCP-VIII-2. | - Weekly Bank Positions | 140 |
| FCP-VIII-3. | - Consolidated Monthly Bank Positions | 141 |
| STERLING POSITIONS | STERLING POSITIONS | STERLING POSITIONS |
| FCP-IX-1. | - Nonbanking Firms' Positions | 142 |
| FCP-IX-2. | - Weekly Bank Positions | 142 |
| FCP-IX-3. | - Consolidated Monthly Bank Positions | 143 |
| UNITED STATES DOLLAR POSITIONS ABROAD | UNITED STATES DOLLAR POSITIONS ABROAD | UNITED STATES DOLLAR POSITIONS ABROAD |
| FCP-X-1. | - Nonbanking Firms' Foreign Subsidiaries' Positions | 144 |
| FCP-X-2. | - Weekly Bank Foreign Office Positions | 144 |
| FCP-X-3. | - Monthly Bank Foreign Office Positions | 145 |

January 1979

V

CONTENTS

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

GOVERNMENT CORPORATIONS AND OTHER BUSINESS-TYPE ACTIVITIES
FEDERAL CREDIT PROGRAMS

GA-I1-1. - Direct Sales and Repurchases of Loans 147

Cumulative Table of Contents 148

Page

VI

Treasury Bulletin

Treasury Financing Operations

December Refunding

On December 13 the Treasury announced that it would sell to the public at auction, under competitive and noncompetitive bidding, up to $2,500 million each of Treasury Notes of Series W-1980 and Series L-1982. These issues were to refund $5,006 million of publicly held Treasury securities maturing December 31.

A coupon rate of 9- 7/8% was set on the notes of Series W-1980 after the determination as to which tenders were accepted on a yield basis, the average of which translated in-to an average accepted price close to 100.000. The notes of Series W-1980 will be dated January 2, 1979, due December 31, 1980, with interest payable semiannually on June 30 and December 31 until maturity.

Tenders for the notes of Series W-1980 were received until 1:30 p.m., EST, December 19, and totaled $5,315 million of which $2,510 million was accepted at yields ranging from 9.97%, price 99.832, up to 10.00%, price 99.779. Noncompetitive tenders for $1 million or less were accepted in full at the average yield of accepted tenders, 9.99%, price 99.797. These totaled $655 million.

A coupon rate of 9-3/8% was set on the notes of Series L-1982 after the determination as to which tenders were accepted on a yield basis, the average of which translated into an average accepted price close to 100.000. The notes of Series L-1982 will be dated January 2, 1979, due December 31, 1982, with interest payable semiannually on June 30 and December 31 until maturity.

Tenders for the notes of Series L1982 were received until 1:30 p.m., EST, December 20, and totaled $5,851 million of which $2,507 million was accepted at yields ranging from 9.43%, price 99.820, up to 9.47%, price 99.690. Noncompetitive tenders for $1 million or less were accepted in full at the average yield of accepted tenders, 9.45%, price 99.755. These totaled $740 million.

In addition to the amounts allotted to the public, $450 million of the notes of Series W-1980, and $437 million of the notes of Series L-1982 were allotted to Federal Reserve Banks and Government accounts for their own account in exchange for securities maturing December 31, 1978. $535 million of the tenders for the notes of Series W-1980 and $200 million of tenders for the notes of Series L-1982 were accepted at the average price from Federal Reserve banks as agents for foreign and international monetary authorities for new cash.

Payment for accepted tenders in both auctions was required to be made or completed on or before January 2, 1979, in cash, Treasury securities maturing on or before January 2, 1979, which were to be accepted at par, or other funds immediately available to the Treasury by that date.

Tenders were received in both auctions at Federal Reserve banks and branches and at the Bureau of the Public Debt. Washington, D. C. Bearer notes of Series W-1980 with interest coupons attached, and notes of Series W-1980 registered as to principal and interest were authorized to be issued in denominations of $5,000, $10,000,$100,000, and $1,000,000. The notes of Series L-1982 were to be issued in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Auction of 15-Year 1 Month Bonds

On December 27 the Treasury announced that it would auction $1,500 million of 15-year 1-month bonds to raise new cash. The bonds offered were Treasury Bonds of 1994, to be dated January 11, 1979, due February 15, 1994, with interest payable on February 15, and August 15 in each year until maturity. A coupon rate of 9% was set after the determination as to which tenders were accepted on a yield basis, the average of which translated into an average accepted price close to 100.000.

Tenders for the bonds were received until 1:30 p.m., EST, January 4 and totaled $3,255 million, of which $1,502 million was accepted at yields ranging from 8.99%, price 100.045 up to 9.01%, price 99.882. Noncompetitives tenders for $1 million or less from any one bidder were accepted in full at the average yield of accepted tenders, 9.00%, price 99.963. These totaled $351 million.

Tenders were received at Federal Reserve banks and branches and at the Bureau of the Public Debt, Washington, D. C. Bearer bonds, with interest coupons attached, and bonds registered as to principal and interest were authorized to be issued in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

52-Week Bills

On December 28 tenders were invited for approximately $3,200 million of 364-day Treasury bills to be dated January 9, 1979, and to mature January 8, 1980. Tenders were opened on January 3. They totaled $5,349 million, of which $3,200 million was accepted, including $178 million of noncompetitive tenders from the public and $1,290 million of the bills issued at the average price to Federal Reserve Banks for themselves and as agents of foreign and international monetary authorities. An additional $498 million of the bills were issued to Federal Reserve Banks as agents of foreign and international monetary authorities for new cash. The average bank discount rate was 9.605%. The issue was to refund $3,205 million of bills maturing January 9.

January 1979

VII

Treasury Financing Operations—Continued

13-Week Bills and 26-Week Bills

