Treasury Bulletin

October 1978

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

October 1978

I

CONTENTS

Article - Treasury Financing Operations Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations 1
FFO-2. - Budget Receipts by Source 3
Chart - Budget Receipts by Source 5
FFO-3. - Budget Outlays by Agency 6
FFO-4. - Undistributed Offsetting Receipts 7
FFO-5. - Budget Outlays by Function 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net) 10
FFO-7 - Trust Funds Transactions 11
FFO-8. - Selected Accrual Data Reported by Federal Agencies 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class 14
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class 14
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency 15
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances 18
UST-3. - Gold Assets and Liabilities of the Treasury 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11. - Description of Securities of Government Corporations and Other-Business Type Activities Held by the Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| --- | --- | --- |
| PDO-7. | - Disposition of Public Marketable Securities. | 51 |
| PDO-8. | - Foreign Series Securities. | 54 |
| PDO-9. | - Foreign Currency Series Securities. | 63 |
| UNITED STATES SAVINGS BONDS | UNITED STATES SAVINGS BONDS | UNITED STATES SAVINGS BONDS |
| SB-1. | - Sales and Redemptions by Series, Cumulative. | 65 |
| SB-2. | - Sales and Redemptions by Periods, All Series Combined. | 65 |
| SB-3. | - Sales and Redemptions by Periods, Series E through K. | 66 |
| SB-4. | - Redemptions of Matured and Unmatured Savings Bonds. | 68 |
| UNITED STATES SAVINGS NOTES | UNITED STATES SAVINGS NOTES | UNITED STATES SAVINGS NOTES |
| SN-1. | - Sales and Redemptions by Periods. | 69 |
| OWNERSHIP OF FEDERAL SECURITIES | OWNERSHIP OF FEDERAL SECURITIES | OWNERSHIP OF FEDERAL SECURITIES |
| OFS-1. | - Distribution of Federal Securities. | 70 |
| OFS-2. | - Estimated Ownership of Public Debt Securities. | 71 |
| TREASURY SURVEY OF OWNERSHIP | TREASURY SURVEY OF OWNERSHIP | TREASURY SURVEY OF OWNERSHIP |
| TSO-1. | - Summary of Federal Securities. | 72 |
| TSO-2. | - Interest-Bearing Marketable Public Debt Securities by Type and Maturity Distribution | 73 |
| TSO-3. | - Interest-Bearing Marketable Public Debt Securities by Issue. | 73 |
| TSO-4. | - Securities Issued by Government Agencies. | 75 |
| TSO-5. | - Securities Issued by Government-Sponsored Agencies and D.C. | 75 |
| MARKET QUOTATIONS ON TREASURY SECURITIES | MARKET QUOTATIONS ON TREASURY SECURITIES | MARKET QUOTATIONS ON TREASURY SECURITIES |
| MQ-1. | - Treasury Bills. | 76 |
| MQ-2. | - Treasury Notes. | 76 |
| MQ-3. | - Treasury Bonds. | 77 |
| Chart | - Yields of Treasury Securities. | 79 |
| AVERAGE YIELDS OF LONG-TERM BONDS | AVERAGE YIELDS OF LONG-TERM BONDS | AVERAGE YIELDS OF LONG-TERM BONDS |
| AY-1. | - Average Yields of Long-Term Treasury, Corporate, and Municipal Bonds. | 80 |
| Chart | - Average Yields of Long-Term Treasury, Corporate, and Municipal Bonds. | 81 |
| EXCHANGE STABILIZATION FUND | EXCHANGE STABILIZATION FUND | EXCHANGE STABILIZATION FUND |
| ESF-1. | - Balance Sheet. | 82 |
| ESF-2. | - Income and Expense. | 83 |
| INTERNATIONAL FINANCIAL STATISTICS | INTERNATIONAL FINANCIAL STATISTICS | INTERNATIONAL FINANCIAL STATISTICS |
| IFS-1. | - U.S. Reserve Assets. | 84 |
| IFS-2. | - U.S. Liquid and Nonliquid Liabilities to Foreign Official Institutions, and Liquid Liabilities to All Other Foreigners. | 85 |
| IFS-3. | - U.S. Liquid and Nonliquid Liabilities to Official Institutions of Foreign Countries, by Area. | 86 |
| IFS-4. | - Nonmarketable U.S. Treasury Bonds and Notes. | 87 |
| IFS-5. | - U.S. Position in the International Monetary Fund. | 88 |
| IFS-6. | - Weighted-Average of Exchange Rate Changes for the Dollar. | 89 |

October 1978

III

CONTENTS

CAPITAL MOVEMENTS

Page

| LIABILITIES TO FOREIGNERS REPORTED BY BANKS - U.S. | LIABILITIES TO FOREIGNERS REPORTED BY BANKS - U.S..1 | Unnamed: 2 |
| --- | --- | --- |
| CM-I-1. | - Total Liabilities by Type of Holder | 93 |
| CM-I-2. | - Total Liabilities by Type, Payable in Dollars - Part A | 94 |
| CM-I-2. | - Total Liabilities to Nonmonetary International and Regional Organizations by Type, Payable in Dollars - Part B | 95 |
| CM-I-3. | - Total Liabilities by Country | 96 |
| CM-I-4. | - Total Liabilities by Type and Country | 97 |
| CLAIMS ON FOREIGNERS REPORTED BY BANKS IN THE UNITED STATES | CLAIMS ON FOREIGNERS REPORTED BY BANKS IN THE UNITED STATES | CLAIMS ON FOREIGNERS REPORTED BY BANKS IN THE UNITED STATES |
| CM-II-1. | - Total claims by Type | 98 |
| CM-II-3. | - Total Claims by Country | 99 |
| CM-II-6. | - Banks Own Claims by Type and Country Payable in Dollars | 100 |
| LIABILITIES TO FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. | LIABILITIES TO FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. | LIABILITIES TO FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. |
| CM-IV-1. | - Liabilities by Type | 101 |
| CM-IV-2. | - Short-Term Liabilities by Country | 102 |
| CM-IV-3. | - Short-Term Liabilities, by Type and Country | 103 |
| CM-IV-4. | - Long-Term Liabilities, by Country | 104 |
| CLAIMS ON FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. | CLAIMS ON FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. | CLAIMS ON FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. |
| CM-V-1. | - Claims by Type | 105 |
| CM-V-2. | - Short-Term Claims by Country | 106 |
| CM-V-3. | - Short-Term Claims, by Type and Country | 107 |
| CM-V-4. | - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Type | 108 |
| CM-V-5. | - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Country | 108 |
| CM-V-6. | - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Type and Country | 109 |
| CM-V-7. | - Long-Term Claims by Country | 110 |
| TRANSACTIONS IN LONG-TERM SECURITIES BY FOREIGNERS | TRANSACTIONS IN LONG-TERM SECURITIES BY FOREIGNERS | TRANSACTIONS IN LONG-TERM SECURITIES BY FOREIGNERS |
| CM-VI-1. | - Foreign Purchases and Sales of Long-Term Domestic Securities | 111 |
| CM-VI-2. | - Foreign Purchases and Sales of Long-Term Foreign Securities | 111 |
| CM-VI-3. | - Net Foreign Transactions in Marketable U.S. Treasury Bonds and Notes by Country | 112 |
| CM-VI-4. | - Estimated Foreign Holdings of Marketable U.S. Treasury Bonds and Notes by Country | 113 |
| CM-VI-5. | - Net Foreign Transactions in Long-Term Domestic Bonds | 114 |
| CM-VI-6. | - Net Foreign Transactions in Domestic Stocks by Country | 115 |
| CM-VI-7. | - Net Foreign Transactions in Long-Term Foreign Bonds by Country | 116 |
| CM-VI-8. | - Net Foreign Transactions in Foreign Stocks by Country | 117 |
| CM-VI-9. | - Foreign Purchases and Sales of Long-Term Securities, Latest Date | 118 |
| CM-VI-10. | - Foreign Purchases and Sales of Long-Term Securities, Latest Year | 119 |

IV

Treasury Bulletin

CONTENTS

FOREIGN CURRENCY POSITIONS

Page

SUMMARY POSITIONS

| 0 | 1 | 2 |
| --- | --- | --- |
| FCP-I-1. | - Nonbanking Firms' Positions. | 121 |
| FCP-I-2. | - Weekly Bank Positions. | 121 |

FCP-I-3. - Monthly Bank Positions

BELGIAN FRANC POSITIONS

| 0 | 1 | 2 |
| --- | --- | --- |
| FCP-II-1. | - Nonbanking Firms' Positions. | 122 |
| FCP-II-2. | - Weekly Bank Positions. | 122 |
| FCP-II-3. | - Consolidated Monthly Bank Positions. | 123 |

CANADIAN DOLLAR POSITIONS

| 0 | 1 | 2 |
| --- | --- | --- |
| FCP-III-1. | - Nonbanking Firms' Positions | 124 |
| FCP-III-2. | - Weekly Bank Positions | 124 |
| FCP-III-3. | - Consolidated Monthly Bank Positions | 125 |

FRENCH FRANC POST TONS

| 0 | 1 | 2 |
| --- | --- | --- |
| FCP-IV-1. | - Nonbanking Firms' Positions. | 126 |
| FCP-IV-2. | - Weekly Bank Positions. | 126 |
| FCP-IV-3. | - Consolidated Monthly Bank Positions. | 127 |

GERMAN MARK POSTITONS

| 0 | 1 | 2 |
| --- | --- | --- |
| FCP-V-1. | - Nonbanking Firms' Positions | 128 |
| FCP-V-2. | - Weekly Bank Positions | 128 |
| FCP-V-3. | - Consolidated Monthly Bank Positions | 129 |

ITALIAN LIRA POSITIONS

| 0 | 1 | 2 |
| --- | --- | --- |
| FCP-VI-1. | - Nonbanking Firms' Positions............................................. | 130 |
| FCP-VI-2. | - Weekly Bank Positions............................................. | 130 |

JAPANESE YEN POSITIONS

| 0 | 1 | 2 |
| --- | --- | --- |
| FCP-VII-1. | - Nonbanking Firms' Positions. | 131 |
| FCP-VII-2. | - Weekly Bank Positions | 131 |
| FCP-VII-3. | - Consolidated Monthly Bank Positions. | 132 |

SWISS FRANC POSITIONS

| 0 | 1 | 2 |
| --- | --- | --- |
| FCP-VIII-1. | - Nonbanking Firms' Positions. | 133 |
| FCP-VIII-2. | - Weekly Bank Positions. | 133 |
| FCP-VIII-3. | - Consolidated Monthly Bank Positions. | 134 |

STERLING POSITIONS

| 0 | 1 | 2 |
| --- | --- | --- |
| FCP-IX-1. | - Nonbanking Firms' Positions..................................................... | 135 |
| FCP-IX-2. | - Weekly Bank Positions..................................................... | 135 |
| FCP-IX-3. | - Consolidated Monthly Bank Positions..................................................... | 136 |

UNITED STATES DOLLAR POSITIONS ABROAD

| 0 | 1 | 2 |
| --- | --- | --- |
| FCP-X-1. | - Nonbanking Firms' Foreign Subsidiaries' Positions. | 137 |
| FCP-X-2. | - Weekly Bank Foreign Office Positions. | 137 |
| FCP-X-3. | - Monthly Bank Foreign Office Positions. | 138 |

October 1978

CONTENTS

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

GOVERNMENT CORPORATIONS AND OTHER BUSINESS-TYPE ACTIVITIES

FEDERAL CREDIT PROGRAMS

Page

GA-II-1. - Direct Sales and Repurchases of Loans 140

Cumulative Table of Contents 141

VI

Treasury Bulletin

Treasury Financing Operations

Auction of 2-Year Notes

On September 13 the Treasury announced that it would auction $2,684 million of 2-year notes to refund the same amount of notes maturing September 30, 1978. The notes offered were Treasury Notes of Series T-1980, to be dated October 2, 1978, due September 30, 1980, with interest payable on March 31 and September 30 in each year until maturity. A coupon rate of 8-5/8% was set after the determination as to which tenders were accepted on a yield basis, the average of which translated into an average accepted price close to 100.000.

Tenders for the notes were received until 1:30 p.m., EDST, September 20 and totaled $5,125 million, of which $2,685 million was accepted at yields ranging from 8.59%, price 100.063 up to 8.66%, price 99.937. Noncompetitive tenders for $1 million or less from any one bidder were accepted in full at the average yield of accepted tenders, 8.65%, price 99.955. These totaled $595 million.

In addition to the $2,685 million of tenders accepted in the auction process, $511 million of tenders were accepted at the average price from Government accounts and Federal Reserve Banks for their own account in exchange for securities maturing September 30, 1978, and $670 million of tenders were accepted at the average price from Federal Reserve Banks as agents for foreign and international monetary authorities for new cash.

Tenders were received at Federal Reserve banks and branches and at the Bureau of the Public Debt, Washington, D. C. Bearer notes, with interest coupons attached, and notes registered as to principal and interest were authorized to be issued in denominations of $5,000, $10,000, $100,000 and $1,000,000.

Auction of 15-Year 1-Month Bonds

On September 19 the Treasury announced that it would auction $1,500 million of 15-year 1-month bonds to raise new cash. The bonds offered were Treasury bonds of 1993, to be dated October 10, 1978, due November 15, 1993, with interest payable on May 15 and November 15 in each year until maturity. A coupon rate of 8-5/8% was set after the determination as to which tenders were accepted on a yield basis, the average of which translated into an average accepted price close to 100.000.

Tenders for the bonds were received until 1:30 p.m., EDT, September 27 and totaled $2,480 million, of which $1,504 million was accepted at yields ranging from 8.60%, price 100.175 up to 8.65%, price 99.757. Noncompetitive tenders for $1 million or less from any one bidder were accepted in full at the average yield of accepted tenders, 8.64%, price 99.840. These totaled $152 million.

Tenders were received at Federal Reserve banks and branches and at the Bureau of the Public Debt, Washington, D. C. Bearer bonds, with interest coupons attached, and bonds registered as to principal and interest were authorized to be issued in denominations of $1,000, $5,000, $10,000, $100,000 and $1,000,000.

52-Week Bills

On September 7 tenders were invited for approximately $3,036 million of 364-day Treasury bills to be dated September 19, 1978, and to mature September 18, 1979. Tenders were opened on September 13. They totaled $6,054 million, of which $3,037 million was accepted, including $112 million of noncompetitive tenders from the public and $1,259 million of the bills issued at the average price to Federal Reserve banks for themselves and as agents of foreign and international monetary authorities. An additional $311 million of the bills were issued to Federal Reserve banks as agents of foreign and international monetary authorities for new cash. The average bank discount rate was 7.954%. The issue was to refund $3,036 million of bills maturing September 19.

13-Week and 26-Week Bills

Issues of regular weekly Treasury bills in September totaled $22,600 million. These issues were offered for cash and in exchange for bills maturing in the same amount. There were two 13-week issues of $2,300 million, two 13-week issues of $2,200 million, and four 26-week issues of $3,400 million. Average rates for the new issues are shown in the following table.

| Date of issue > 1978 | Annual average rate (bank discount basis) > 13-week | Annual average rate (bank discount basis) > 26-week |
| --- | --- | --- |
| September 7 | 7.659 | 7.742 |
| 14 | 7.695 | 7.793 |
| 21 | 7.885 | 7.979 |
| 28 | 8.105 | 8.276 |

Treasury Bills (Other than Short-dated bills) - General

Treasury bills are sold on a discount basis under competitive and noncompetitive bidding, and at maturity their par amount is payable without interest. Except for definitive bills in the $100,000 denomination, which are available only to investors who are able to show that they are required by

October 1978

VII

Treasury Financing Operations—Continued

law or regulation to hold securities in physical form, all series are issued entirely in book-entry form in a minimum amount of $10,000 and in any higher $5,000 multiple, on the records either of the Federal Reserve banks and branches, or of the Department of the Treasury. Tenders are received at Federal Reserve banks and branches

and from individuals at the Bureau of the Public Debt, Washington. Each tender must be for a minimum of $10,000. Tenders over $10,000 must be in multiples of $5,000. Payment for the full par amount applied for must accompany all tenders submitted for bills to be maintained on the book-entry records of the Department of the Treasury. A cash adjustment will be made for the difference between the par payment submitted and the actual issue price as determined in the auction. No deposit need accompany tenders from incorporated banks and trust companies and from responsible and recognized dealers in investment securities for bills to be maintained on the book-entry records of Federal Reserve banks and branches, or for definitive bills, where authorized. A deposit of 2 percent of the par amount of the bills applied for must accompany tenders for such bills from other, unless an express guaranty of payment by an incorporated bank or trust company accompanies the tenders.

Noncompetitive tenders (without stated price), usually for $500,000 or less from any one bidder, for each issue of 13-week, 26-week, and 52-week bills, are accepted in full at the average price of accepted competitive bids for an issue.

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like par amount of Treasury securities maturing on or before that date. Payment for 13-week, 26-week, and 52-week bills may not be made by credit in Treasury tax and loan ac counts.

Foreign Series and Foreign Currency Series

