Treas.

HJ

10

A2

c. 2

TREASURY DEPARTMENT LIBRARY ROOM 350

Copy 2

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

Copy 2

BULLETIN

OF THE

TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

BULLETIN OF THE TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, March 1942

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1942 > War. | 1942 > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 8 | 5 | 4 | nan |
| Public debt outstanding | 3 | 3 | 3 | 3 | 3 | 2 | 2 | 2 | 2 | 8 | 5 | 4 | nan |
| Means of financing cash requirements | 3 | 3 | 3 | 3 | 3 | 3 | 2 | 2 | 2 | 8 | 5 | 4 | nan |
| II. Receipts and expenditures | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by major classifications | 5 | 5 | 5 | 5 | 5 | 5 | 4 | 4 | 4 | 10 | 7 | 6 | nan |
| Analysis of receipts from internal revenue | 5 | 5 | 5 | 5 | 5 | 5 | 4 | 4 | 4 | 10 | 7 | 6 | nan |
| Analysis of general expenditures | 6 | 6 | 6 | 6 | 6 | 6 | 5 | 5 | 5 | 11 | 8 | 7 | nan |
| Analysis of national defense expenditures | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 7 | 7 | 7 | 7 | 7 | 7 | 5 | 5 | 5 | 11 | 8 | 7 | nan |
| Total budget receipts and expenditures, by months, for recent years | 7-8 | 7-8 | 7-8 | 7-8 | 7-8 | 7-8 | 3-4 | 3-4 | 3-4 | 9-10 | 6-7 | 5-6 | nan |
| Receipts and expenditures for trust accounts, increment on gold, etc. | 9 | 9 | 9 | 9 | 9 | 9 | nan | nan | nan | nan | nan | nan | nan |
| Means of financing cash requirements beginning 1933 | 10 | 10 | 10 | 10 | 10 | 10 | nan | nan | nan | nan | nan | nan | nan |
| Social Security program | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act | 11 | 11 | 11 | 11 | 11 | 11 | 6 | 6 | 6 | 12 | 9 | 8 | nan |
| Railroad Retirement Act | 12 | 12 | 12 | 12 | 12 | 12 | 7 | 7 | 7 | 13 | 10 | 9 | nan |
| Railroad Unemployment Insurance Act | 12 | 12 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statements of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund | 13 | 13 | 11 | 11 | 11 | 11 | 6 | 6 | 6 | 12 | 9 | 8 | nan |
| Railroad Retirement Account | 13 | 13 | 12 | 12 | 12 | 12 | 7 | 7 | 7 | 13 | 10 | 9 | nan |
| Unemployment Trust Fund | 13 | 13 | 12 | 12 | 12 | 12 | 7 | 7 | 7 | 13 | 10 | 9 | nan |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications | 14 | 14 | 13 | 13 | 13 | 13 | 8 | 8 | 8 | 14 | 11 | 10 | nan |
| Total cash income and outgo, by months beginning January 1936 | 14-15 | 14-15 | 13-14 | 13-14 | 13-14 | 13-14 | 8-9 | 8-9 | 8-9 | 14-15 | 11-12 | 10-11 | nan |
| III. General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund | 17 | 17 | 16 | 16 | 16 | 16 | 11 | 11 | 11 | 17 | 14 | 13 | nan |
| Analysis of changes in balance of General Fund | 18 | 18 | 17 | 17 | 17 | 17 | nan | nan | nan | nan | nan | nan | nan |
| IV. Government securities outstanding | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt outstanding, classified by types of issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1940 compared with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 16 | 15 | nan |
| April 30, 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 19 | nan | nan | nan |
| May 31, 1941 | nan | nan | nan | nan | nan | nan | nan | nan | 13 | nan | nan | nan | nan |
| June 30, 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1941 compared with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1941 | nan | nan | nan | nan | nan | nan | 13 | 13 | nan | nan | nan | nan | nan |
