TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 | 12696.0 | 34187 | -21490 | -1613 | - | 23461.0 | 358.0 | 2991.0 | 72422.0 | 4568 | 76991 | nan |
| 1943 | 22202.0 | 79622 | -57420 | -338 | - | 64274.0 | 6515.0 | 9507.0 | 136696.0 | 4100 | 140796 | nan |
| 1944 | 43892.0 | 95315 | -51423 | -2222 | - | 64307.0 | 10662.0 | 20169.0 | 201003.0 | 1623 | 202626 | nan |
| 1945 | 44762.0 | 98703 | -53941 | 791 | - | 57679.0 | 4529.0 | 24698.0 | 258682.0 | 433 | 259115 | nan |
| 1946 | 40027.0 | 60703 | -20676 | -524 | - | 10740.0 | -10460.0 | 14238.0 | 269422.0 | 476 | 269898 | nan |
| 1947 | 40043.0 | 39289 | 754 | -1103 | 555 | -11136.0 | -10930.0 | 3308.0 | 258286.0 | 90 | 258376 | nan |
| 1948 | 42211.0 | 33791 | 8419 | -294 | -507 | -5994.0 | 1624.0 | 4932.0 | 252292.0 | 73 | 252366 | nan |
| 1949 | 38246.0 | 40057 | -1811 | -495 | 366 | 478.0 | -1462.0 | 3470.0 | 252770.0 | 27 | 252798 | nan |
| 1950 | 37045.0 | 40167 | -3122 | 99 | 483 | 4587.0 | 2047.0 | 5517.0 | 257357.0 | 20 | 257377 | nan |
| 1951 | 48143.0 | 44,633 5/ | 3,510 5/ | 679 5/ | -214 | -2135.0 | 1839.0 | 7357.0 | 255222.0 | 29 | 255251 | nan |
| 1952 | 62129.0 | 66145 | -4017 | 147 | -401 | 3883.0 | -388.0 | 6969.0 | 259105.0 | 46 | 259151 | nan |
| 1953 (Est.) | 68736.0 | 79028 | -10292 | -122 | 45 | 8400.0 | -1969.0 | 5000.0 | 267505.0 | n.e. | n.e. | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 | 16290.0 | 57751 | -41461 | -1788 | - | 50232.0 | 6983.0 | 10543.0 | 108170.0 | 4301 | 112471 | nan |
| 1943 | 34483.0 | 90174 | -55691 | -266 | - | 57707.0 | 1751.0 | 12294.0 | 165877.0 | 4230 | 170108 | nan |
| 1944 | 43531.0 | 97181 | -53650 | -1161 | - | 64753.0 | 9942.0 | 22236.0 | 230630.0 | 1514 | 232144 | nan |
| 1945 | 43928.0 | 87522 | -43594 | -123 | - | 47484.0 | 3767.0 | 26003.0 | 278115.0 | 567 | 278682 | nan |
| 1946 | 38810.0 | 41322 | -2512 | -1386 | 362 | -18966.0 | -22502.0 | 3502.0 | 259149.0 | 339 | 259487 | nan |
| 1947 | 41010.0 | 38576 | 2434 | -350 | -240 | -3249.0 | -405.0 | 3097.0 | 256900.0 | 81 | 256981 | nan |
| 1948 | 41450.0 | 36209 | 5241 | -229 | 199 | -4100.0 | 1111.0 | 4208.0 | 252800.0 | 55 | 252854 | nan |
| 1949 | 38122.0 | 41714 | -3592 | -502 | 234 | 4331.0 | 471.0 | 4679.0 | 257130.0 | 30 | 257160 | nan |
