TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1951

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 31 |
| Ownership of Federal securities. | 32 |
| Treasury survey of ownership of Federal securities. | 34 |
| Treasury survey - commercial bank ownership of Federal securities. | 38 |
| Market quotations. | 42 |
| Yields of Treasury and corporate bonds. | 46 |
| Internal revenue collections. | 48 |
| Monetary statistics. | 52 |
| Capital movements. | 56 |
| Cumulative table of contents. | 69 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1951

A-1

Treasury Financing Operations

September-October Certificate Offerings

On August 27, 1951, the Secretary of the Treasury announced that holders of the 3 percent Treasury bonds of 1951-55 which had been called for redemption on September 15, 1951, and holders of the 1-1/4 percent Treasury notes, Series A-1951, maturing October 1, 1951, each would be offered an issue of 11-month 1-7/8 percent certificates of indebtedness to be dated September 15 and October 1, respectively. The called bonds were outstanding in the amount of $755 million and the Treasury notes in the amount of $1,918 million.

The subscription books were opened on September for the exchange of the called bonds, and will open on September 18 for the exchange of the maturing notes.

Announcement on Treasury Bonds Callable December 15

On August 14, 1951, the Secretary of the Treasury announced that the 2-1/4 percent Treasury bonds of 1951-53, dated December 22, 1939, due December 15, 1953, are called for redemption on December 15, 1951. There are $1,118 million of this issue outstanding. The announcement stated that in advance of the

redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

The announcement stated also that the 2 percent Treasury bonds of 1951-55, which also were callable on December 15, 1951, would not be called for redemption on that date. This issue is outstanding in the amount of $510 million.

Treasury Bills Increased

Treasury bills matured in August in the amount of $5.5 billion and the new offerings totaled $6.1 billion. Each weekly maturity amounted to $1.1 billion. The new offerings of August 2, 9, and 16 were for $1.3 billion each, and the offerings of August 23 and 30 were for $1.1 billion each. The average rates of discount on the five new offerings were 1.611 percent for August 2, 1.651 percent for August 9, 1.660 percent for August 16, 1.651 percent for August 23, and 1.645 percent for August 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 1/ > Clearing account 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Not increase in General Fund balance, or decrease (-) > Not increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | nan |
| 1942 | 12696 | 34187 | -21490 | -1613 | - | 23461 | 358 | 2291 | 72422 | 4568 | 76991.0 |
| 1943 | 22202 | 79622 | -57420 | -338 | - | 66274 | 6515 | 9527 | 136696 | 4100 | 140796.0 |
| 1944 | 43892 | 95315 | -51423 | -2222 | - | 66307 | 10662 | 20169 | 201203 | 1623 | 202826.0 |
| 1945 | 44762 | 98703 | -53941 | 791 | - | 57679 | 4529 | 24698 | 258682 | 433 | 259115.0 |
| 1946 | 40027 | 60703 | -20676 | -524 | - | 10740 | -10460 | 11238 | 269422 | 476 | 269898.0 |
| 1947 | 40043 | 39289 | 754 | -1103 | 555 | -11136 | -10930 | 3308 | 258286 | 90 | 258376.0 |
| 1948 | 42211 | 33791 | 8419 | -294 | -507 | -5994 | 1624 | 4932 | 252292 | 73 | 252366.0 |
| 1949 | 38246 | 40057 | -1811 | -195 | 366 | 478 | -1462 | 3470 | 252770 | 27 | 252798.0 |
| 1950 | 37045 | 40167 | -3122 | 95 | 483 | 4587 | 2047 | 5517 | 257357 | 20 | 257377.0 |
| 1951 | 48143 | 44633 | 3510 | 679 | -214 | -2135 | 1839 | 7357 | 255222 | 29 | 255251.0 |
| 1952 (Est.) | 55,138 5/ | 71,594 5/ | -16,456 5/ | 464 | -8 | 16000 | - | nan | nan | nan | nan |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | nan |
| 1942 | 16290 | 57751 | -41461 | -1788 | - | 50232 | 6983 | 10543 | 108170 | 4301 | 112471.0 |
| 1943 | 34483 | 90174 | -55691 | -266 | - | 57707 | 1751 | 12294 | 162877 | 4230 | 170108.0 |
| 1944 | 43531 | 97181 | -53650 | -1161 | - | 64753 | 9942 | 22236 | 230630 | 1514 | 232144.0 |
| 1945 | 43928 | 87522 | -43594 | -123 | - | 47484 | 3767 | 26003 | 278115 | 567 | 278682.0 |
| 1946 | 38810 | 41322 | -2512 | -1386 | 362 | -18966 | -22502 | 3502 | 259149 | 339 | 259487.0 |
| 1947 | 41010 | 38576 | 2434 | -350 | -240 | -2249 | -405 | 3097 | 256900 | 81 | 256981.0 |
| 1948 | 41450 | 36209 | 5241 | -229 | 199 | -4100 | 1111 | 4208 | 252800 | 55 | 252854.0 |
| 1949 | 38122 | 41714 | -3592 | -502 | 234 | 4331 | 471 | 4679 | 257130 | 30 | 257160.0 |
| 1950 | 37834 | 38255 | -422 | 311 | 87 | -123 | -447 | 4232 | 256708 | 24 | 256731.0 |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | nan |
| 1949-January | 3579 | 3205 | 374 | -84 | 340 | -179 | 451 | 4659 | 252620 | 36 | 252656.0 |
| February | 3381 | 2972 | 409 | 172 | -51 | 101 | 631 | 5291 | 252721 | 26 | 252747.0 |
| March | 5435 | 3651 | 1783 | -315 | 87 | -1080 | 476 | 5767 | 251642 | 24 | 251666.0 |
| April | 1340 | 3151 | -1811 | -62 | 213 | -111 | -1771 | 3995 | 251530 | 23 | 251553.0 |
