Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1944 > Sept. | Issue and page number > 1944 > July-Aug. | Issue and page number > 1944 > June | Issue and page number > 1944 > May | Issue and page number > 1944 > Apr. | Issue and page number > 1944 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Special articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War Loans: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Fifth War Loan, June-July 1944: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of securities, classified by issues, by types of investor, and by States. | nan | A-1—A-15 | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan |
| Outline of plan. | nan | nan | nan | nan | A-4—A-5 | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of features of securities offered. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Fourth War Loan, January-February 1944: | nan | nan | nan | nan | nan | nan | A-1—A-11 | nan | nan | nan | nan | nan | nan |
| Sales of securities, classified by issues, by types of investor, and by States. | nan | nan | nan | nan | nan | nan | A-2 | nan | nan | 7 | nan | nan | nan |
| Preliminary report on sales. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 8-9 | nan | nan | nan |
| Outline of plan. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of features of securities offered. | nan | nan | nan | nan | nan | nan | nan | nan | 4 | nan | 1-7 | nan | nan |
| Third War Loan, September 1943: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of securities, classified by issues, by types of investor, and by States. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Security purchases outside war loans by commercial banks and by U. S. Government agencies and trust funds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Fifth War Loan. | nan | A-16 | nan | nan | nan | A-12 | nan | nan | nan | nan | nan | nan | nan |
| Fourth War Loan. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government during fiscal year 1944. | A-1—A-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Geographic distribution of bank deposits, December 31, 1941, 1942, and 1943. | nan | A-1—A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporate net income, income taxes, and dividends, 1935-1944. | nan | A-2—A-3 | nan | nan | A-2 | A-12—A-13 | A-2 | nan | nan | 7 | 8 | nan | nan |
| Treasury market financing. | A-8 | A-16 | nan | nan | nan | nan | nan | nan | nan | 1-6 | nan | nan | nan |
