Treasury H J 10 .A2 C.1

U.S. Treasury Dept.

Treasury bulletin, July - Dec. 1976.

LIBRARY JUN 1 2,1977 ROOM 5004 EASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS

OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

FIRST CLASS

stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

September 1976

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the

Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

September 1976

DEPARTMENT OF THE TREASURY

WASHINGTON, D.C.

OFFICE OF THE SECRETARY

September 1976

I

CONTENTS

| 0 | 1 | 2 |
| --- | --- | --- |
| Article | - Treasury Financing Operations. | V |
| FEDERAL FISCAL OPERATIONS | FEDERAL FISCAL OPERATIONS | FEDERAL FISCAL OPERATIONS |
| FFO-1. | - Summary of Fiscal Operations. | 1 |
| FFO-2. | - Budget Receipts by Source. | 3 |
| Chart | - Budget Receipts by Source. | 5 |
| FFO-3. | - Budget Outlays by Agency. | 6 |
| FFO-4. | - Undistributed Offsetting Receipts. | 7 |
| FFO-5. | - Budget Outlays by Function. | 8 |
| FFO-6. | - Investment Transactions of Government Accounts in Federal Securities (Net). | 10 |
| FFO-7. | - Trust Funds Transactions. | 11 |
| FFO-8. | - Selected Accrual Data Reported by Federal Agencies. | 12 |
| FEDERAL OBLIGATIONS | FEDERAL OBLIGATIONS | FEDERAL OBLIGATIONS |
| FO-1. | - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. | 14 |
| FO-2. | - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. | 14 |
| FO-3. | - Gross Obligations Incurred Outside the Federal Government by Department or Agency. | 15 |
| FO-4. | - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. | 16 |
| ACCOUNT OF THE U.S. TREASURY | ACCOUNT OF THE U.S. TREASURY | ACCOUNT OF THE U.S. TREASURY |
| UST-1. | - Status of the Account of the U.S. Treasury. | 17 |
| UST-2. | - Analysis of Changes in Tax and Loan Account Balances. | 18 |
| UST-3. | - Gold Assets and Liabilities of the Treasury. | 19 |
| MONETARY STATISTICS | MONETARY STATISTICS | MONETARY STATISTICS |
| MS-1. | - Currency and Coin in Circulation. | 20 |
| FEDERAL DEBT | FEDERAL DEBT | FEDERAL DEBT |
| FD-1. | - Summary of Federal Debt. | 21 |
| FD-2. | - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. | 21 |
| FD-3. | - Interest-Bearing Public Debt. | 22 |
| FD-4. | - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. | 22 |
| FD-5. | - Government Account Series. | 23 |
| FD-6. | - Interest-Bearing Securities Issued by Government Agencies. | 24 |
| FD-7. | - Participation Certificates. | 25 |
| FD-8. | - Debt Subject to Statutory Limitation. | 26 |
| FD-9. | - Status and Application of Statutory Limitation. | 27 |
| FD-10. | - Treasury Holdings of Securities. | 28 |
| PUBLIC DEBT OPERATIONS | PUBLIC DEBT OPERATIONS | PUBLIC DEBT OPERATIONS |
