TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 | 12696 | 34187 | -21490 | -1613 | - | 23461.0 | 358 | 2991.0 | 72422.0 | 4568.0 | 76991.0 |
| 1943 | 22202 | 79622 | -57420 | -338 | - | 64274.0 | 6515 | 9507.0 | 136696.0 | 4100.0 | 140796.0 |
| 1944 | 43892 | 95315 | -51423 | -2222 | - | 64307.0 | 10662 | 20169.0 | 201003.0 | 1623.0 | 202626.0 |
| 1945 | 44762 | 98703 | -53941 | 791 | - | 57679.0 | 4529 | 24698.0 | 258682.0 | 433.0 | 259115.0 |
| 1946 | 40027 | 60703 | -20676 | -524 | - | 10740.0 | -10460 | 14238.0 | 269422.0 | 476.0 | 269898.0 |
| 1947 | 40043 | 39289 | 754 | -1103 | 555 | -11136.0 | -10930 | 3308.0 | 258286.0 | 90.0 | 258376.0 |
| 1948 | 42211 | 33791 | 8419 | -294 | -507 | -5994.0 | 1624 | 4932.0 | 252292.0 | 73.0 | 252366.0 |
| 1949 | 38246 | 40057 | -1811 | -495 | 366 | 178.0 | -1462 | 3470.0 | 252770.0 | 27.0 | 252798.0 |
| 1950 | 37045 | 40167 | -3122 | 99 | 183 | 4587.0 | 2047 | 5517.0 | 257357.0 | 20.0 | 257377.0 |
| 1951 | 48143 | 44633 | 3510 | 679 | -214 | -2135.0 | 1839 | 7357.0 | 255222.0 | 29.0 | 255251.0 |
| 1952 (Est.) | 55,138 5/ | 71,594 5/ | -16,456 5/ | 464 | -8 | 16000.0 | - | nan | nan | nan | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 | 16290 | 57751 | -41461 | -1788 | - | 50232.0 | 6983 | 10543.0 | 108170.0 | 4301.0 | 112471.0 |
| 1943 | 34483 | 90174 | -55691 | -266 | - | 57707.0 | 1751 | 12294.0 | 165877.0 | 4230.0 | 170108.0 |
| 1944 | 43531 | 97181 | -53650 | -1161 | - | 64753.0 | 9942 | 22236.0 | 230630.0 | 1514.0 | 232144.0 |
| 1945 | 43928 | 87582 | -43594 | -123 | - | 47484.0 | 3767 | 26003.0 | 278115.0 | 567.0 | 278682.0 |
| 1946 | 38810 | 41322 | -2512 | -1386 | 362 | -18966.0 | -22502 | 3502.0 | 259149.0 | 339.0 | 259487.0 |
| 1947 | 41010 | 38576 | 2434 | -350 | -240 | -2249.0 | -405 | 3097.0 | 256900.0 | 81.0 | 256981.0 |
| 1948 | 41450 | 36209 | 5241 | -229 | 199 | -1100.0 | 1111 | 4208.0 | 252800.0 | 55.0 | 252854.0 |
| 1949 | 38122 | 41714 | -3592 | -502 | 234 | 4331.0 | 471 | 4679.0 | 257130.0 | 30.0 | 257160.0 |
| 1950 | 37834 | 38255 | -422 | 311 | 87 | -423.0 | -447 | 4232.0 | 256708.0 | 24.0 | 256731.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1949-January | 3579 | 3205 | 374 | -84 | 340 | -179.0 | 451 | 4659.0 | 252620.0 | 36.0 | 252656.0 |
| February | 3381 | 2972 | 409 | 172 | -51 | 101.0 | 631 | 5291.0 | 252721.0 | 26.0 | 252747.0 |
| March | 5435 | 3651 | 1783 | -315 | 87 | -1080.0 | 476 | 5767.0 | 251682.0 | 24.0 | 251666.0 |
| April | 1340 | 3151 | -1811 | -62 | 213 | -111.0 | -1771 | 3995.0 | 251530.0 | 23.0 | 251553.0 |
| May | 1945 | 3104 | -1159 | 291 | -324 | 359.0 | -833 | 3163.0 | 251889.0 | 23.0 | 251912.0 |
