LIBRARY

copy 1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

WASHINGTON 25, D. C.

OFFICIAL BUSINESS

PERMIT NO. 1002

FORM A-II/45- 2000

PENALTY FOR PRIVATE USE TO AVOID

PAYMENT OF POSTAGE, $300

TREASURY BULLETIN

DECEMBER - 1945

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

1

Cumulative Table of Contents

| Articles > Articles | Issue and page number 1945 > Dec. | Issue and page number 1945 > Nov. | Issue and page number 1945 > Oct. | Issue and page number 1945 > Sept. | Issue and page number 1945 > Aug. | Issue and page number 1945 > July | Issue and page number 1945 > June | Issue and page number 1945 > May | Issue and page number 1945 > Apr. | Issue and page number 1945 > Mar. | Issue and page number 1945 > Feb. | Unnamed: 12_level_0 > Jan. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| War financing - some implications for the future (speech by Under Secretary of the Treasury) | A-1-A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Procedure for redemption of United States excess profits tax refund bonds. | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: Dec. 31, 1939-June 30, 1945 | A-7-A-15 | nan | nan | nan | nan | nan | nan | A-1-A-8 | nan | nan | nan | nan |
| Dec. 31, 1939-Dec. 31, 1944 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Victory Loan Drive, October-December 1945. | nan | nan | A-1-A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War Loans: 7th War Loan, May-June 1945: Sales by issues, by investor classes, and by States. | nan | nan | nan | nan | A-1-A-22 | nan | nan | A-1-A-3 A-1-A-2 | nan | nan | nan | nan |
| Outline of plans and comparison of features of securities offered. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1-A-17 |
| 6th War Loan, November-December 1944: Sales by issues, by investor classes, and by States. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Security purchases outside war loans by commercial banks and by Treasury investment accounts: 7th War Loan. 6th War Loan. | nan | nan | nan | nan | A-23 | nan | nan | nan | nan | nan | nan | A-18 |
