LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levele, end of period > General Fund balance | Levele, end of period > Public debt | Levele, end of period > Guaranteed securities | Levele, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1937 | 4979.0 | 7756.0 | -2777.0 | 3.0 | - | 2646.0 | -128.0 | 2553.0 | 36825.0 | 4665.0 | 41089.0 | nan |
| 1938 | 5802.0 | 6979.0 | -1177.0 | 99.0 | - | 740.0 | -338.0 | 2216.0 | 37165.0 | 4853.0 | 42018.0 | nan |
| 1939 | 5103.0 | 8966.0 | -3862.0 | 1210.0 | - | 3275.0 | 622.0 | 2838.0 | 40440.0 | 5451.0 | 45890.0 | nan |
| 1940 | 5265.0 | 9183.0 | -3918.0 | 443.0 | - | 2528.0 | -947.0 | 1891.0 | 42968.0 | 5529.0 | 48497.0 | nan |
| 1941 | 7227.0 | 13387.0 | -6159.0 | 908.0 | - | 5994.0 | 742.0 | 2633.0 | 48961.0 | 6370.0 | 55332.0 | nan |
| 1942 | 12696.0 | 34187.0 | -21490.0 | -1613.0 | - | 23461.0 | 358.0 | 2991.0 | 72422.0 | 4568.0 | 76991.0 | nan |
| 1943 | 22202.0 | 79622.0 | -57420.0 | -338.0 | - | 64274.0 | 6515.0 | 9507.0 | 136966.0 | 4100.0 | 140796.0 | nan |
| 1944 | 43892.0 | 95315.0 | -51423.0 | -2222.0 | - | 64307.0 | 10662.0 | 20169.0 | 201003.0 | 1623.0 | 202626.0 | nan |
| 1945 | 44762.0 | 93703.0 | -53941.0 | 791.0 | - | 57679.0 | 4529.0 | 24698.0 | 258682.0 | 433.0 | 259115.0 | nan |
| 1946 | 40027.0 | 60703.0 | -20676.0 | -524.0 | - | 10740.0 | -10460.0 | 14238.0 | 269422.0 | 476.0 | 269898.0 | nan |
| 1947 | 40043.0 | 39289.0 | 754.0 | -1103.0 | 555 | -11136.0 | -10930.0 | 3308.0 | 258286.0 | 90.0 | 258376.0 | nan |
| 1948 | 42211.0 | 33791.0 | 8419.0 | -294.0 | -507 | -5994.0 | 1624.0 | 4932.0 | 252292.0 | 73.0 | 252366.0 | nan |
| 1949 | 38246.0 | 40057.0 | -1811.0 | -495.0 | 366 | 478.0 | -1462.0 | 3470.0 | 252770.0 | 27.0 | 252798.0 | nan |
| 1950 (Estimated) | 37763.0 | 43297.0 | -5533.0 | -354.0 | 200 | 5630.0 | -58.0 | 3413.0 | 258400.0 | 39.0 | 258439.0 | nan |
| 1951 (Estimated) | 37306.0 | 42439.0 | -5133.0 | -218.0 | - | 5400.0 | 18.0 | 3461.0 | 263800.0 | 44.0 | 263844.0 | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 | 16290.0 | 57751.0 | -41461.0 | -1788.0 | - | 50232.0 | 6983.0 | 10543.0 | 108170.0 | 4301.0 | 112471.0 | nan |
| 1943 | 34483.0 | 90174.0 | -55691.0 | -266.0 | - | 57707.0 | 1751.0 | 12294.0 | 165877.0 | 4230.0 | 170108.0 | nan |
| 1944 | 43531.0 | 97181.0 | -53650.0 | -1161.0 | - | 64753.0 | 9942.0 | 22236.0 | 230630.0 | 1514.0 | 232144.0 | nan |
| 1945 | 43928.0 | 87582.0 | -43594.0 | -123.0 | - | 47484.0 | 3767.0 | 26003.0 | 278115.0 | 567.0 | 278682.0 | nan |
| 1946 | 38810.0 | 41322.0 | -2512.0 | -1386.0 | 362 | -18966.0 | -22502.0 | 3502.0 | 259149.0 | 339.0 | 259487.0 | nan |
