11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | Unnamed: 12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1937 | 5023 | 7806 | -2777 | 3 | - | 2546 | -128 | 2553 | 36425 | 4665 | 41089 | nan |
| 1938 | 5895 | 7031 | -1177 | 98 | - | 740 | -338 | 2216 | 37165 | 4853 | 42018 | nan |
| 1939 | 5165 | 9027 | -3862 | 1210 | - | 3215 | -622 | 2838 | 40980 | 2351 | 43330 | nan |
| 1940 | 5387 | 9305 | -3918 | 443 | - | 2528 | -947 | 1891 | 42968 | 5529 | 48497 | nan |
| 1941 | 7607 | 13766 | -6159 | 908 | - | 5994 | 742 | 2633 | 48961 | 6370 | 55332 | nan |
| 1942 | 12799 | 34289 | -21490 | -1613 | - | 23461 | 358 | 2991 | 72422 | 4568 | 76991 | nan |
| 1943 | 22282 | 19702 | -57420 | -338 | - | 64274 | 6515 | 9507 | 136696 | 1100 | 140796 | nan |
| 1944 | 44149 | 95572 | -51423 | -2222 | - | 64307 | 10662 | 20169 | 201003 | 1623 | 202626 | nan |
| 1945 | 46457 | 100397 | -53941 | 791 | - | 57679 | 4529 | 24698 | 258682 | 433 | 259115 | nan |
| 1946 | 43038 | 63714 | -30676 | -524 | - | 10740 | -10460 | 14238 | 269422 | 476 | 269898 | nan |
| 1947 | 43259 | 42505 | 754 | -1103 | 555 | -11136 | -10930 | 3308 | 258286 | 90 | 258376 | nan |
| 1948 (Estimated) | 45210 | 37728 | 7483 | -469 | -400 | -7386 | -772 | 2536 | 250900 | 68 | 250968 | nan |
| 1949 (Estimated) | 44477 | 39669 | 4808 | -159 | - | -4700 | -51 | 2484 | 246200 | 62 | 246262 | nan |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1941 | 8849 | 20610 | -11762 | 880 | - | 12913 | 1632 | 3560 | 57938 | 6324 | 64262 | nan |
| 1942 | 16403 | 57863 | -41461 | 1788 | - | 50232 | 6983 | 10593 | 109170 | 4301 | 112471 | nan |
| 1943 | 34554 | 90244 | -55691 | -266 | - | 57707 | 1751 | 12294 | 156877 | 4230 | 170108 | nan |
| 1944 | 44421 | 98071 | -53650 | -1161 | - | 64753 | 9942 | 22236 | 230630 | 1514 | 232144 | nan |
| 1945 | 46046 | 89640 | -43594 | -123 | - | 47494 | 3767 | 26003 | 278115 | 567 | 278682 | nan |
| 1946 | 41601 | 44113 | -2512 | -1386 | 362 | -18966 | -22502 | 3502 | 259149 | 339 | 259487 | nan |
| 1947 | 43977 | 41543 | 2434 | -350 | -280 | -2249 | -405 | 3097 | 256900 | 81 | 256981 | nan |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1945 December | 4118 | 5013 | -895 | -319 | - | 12773 | 11558 | 26003 | 278115 | 567 | 278682 | nan |
| 1946 January | 3819 | 4860 | -1042 | -307 | - | 772 | -577 | 25427 | 278887 | 558 | 279445 | nan |
| February | 3578 | 3815 | -243 | -16 | - | 327 | -534 | 25963 | 279170 | 551 | 279724 | nan |
